experiment,group,tree_candidate,base_weight,score,nmae,ficr
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_raw,0.8500000000000001,0.652986099651369,0.1256243368292141,0.43159653613195215
global_blend_own_tree_raw,kpx_group_2,own_tree_raw,0.8500000000000001,0.652986099651369,0.1256243368292141,0.43159653613195215
global_blend_own_tree_calibrated,kpx_group_2,own_tree_calibrated,0.7000000000000001,0.6527913480699373,0.12507915219657761,0.43066184833645227
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_calibrated,0.7000000000000001,0.6527913480699373,0.12507915219657761,0.43066184833645227
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_raw,0.8,0.6524308537318184,0.125073656470889,0.42993536393452586
global_blend_own_tree_raw,kpx_group_2,own_tree_raw,0.8,0.6524308537318184,0.125073656470889,0.42993536393452586
global_blend_own_tree_calibrated,kpx_group_2,own_tree_calibrated,0.6000000000000001,0.6522655151317263,0.12469481733353711,0.4292258475969897
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_calibrated,0.6000000000000001,0.6522655151317263,0.12469481733353711,0.4292258475969897
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_raw,0.75,0.6521160417550121,0.1245965529009408,0.4288286364109651
global_blend_own_tree_raw,kpx_group_2,own_tree_raw,0.75,0.6521160417550121,0.1245965529009408,0.4288286364109651
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_calibrated,0.8500000000000001,0.6520756395905439,0.12611578201412885,0.4302670611952168
global_blend_own_tree_calibrated,kpx_group_2,own_tree_calibrated,0.8500000000000001,0.6520756395905439,0.12611578201412885,0.4302670611952168
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_raw,0.9,0.652061928959183,0.12626230764264443,0.4303861655610105
global_blend_own_tree_raw,kpx_group_2,own_tree_raw,0.9,0.652061928959183,0.12626230764264443,0.4303861655610105
global_blend_own_tree_calibrated,kpx_group_2,own_tree_calibrated,0.75,0.6520049903858671,0.12536451804499166,0.4293744988167259
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_calibrated,0.75,0.6520049903858671,0.12536451804499166,0.4293744988167259
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_calibrated,0.65,0.6519828392758688,0.12485752023188956,0.4288231987836271
global_blend_own_tree_calibrated,kpx_group_2,own_tree_calibrated,0.65,0.6519828392758688,0.12485752023188956,0.4288231987836271
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_raw,0.65,0.6518755296193915,0.12386013102022675,0.4276111902590098
global_blend_own_tree_raw,kpx_group_2,own_tree_raw,0.65,0.6518755296193915,0.12386013102022675,0.4276111902590098
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_raw,0.6000000000000001,0.6516804564781524,0.12359736502894482,0.42695827798524977
global_blend_own_tree_raw,kpx_group_2,own_tree_raw,0.6000000000000001,0.6516804564781524,0.12359736502894482,0.42695827798524977
global_blend_own_tree_raw,kpx_group_2,own_tree_raw,1.0,0.6516687277485201,0.12775069227753513,0.4310881477745753
global_blend_own_tree_calibrated,kpx_group_2,own_tree_calibrated,1.0,0.6516687277485201,0.12775069227753513,0.4310881477745753
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_raw,1.0,0.6516687277485201,0.12775069227753513,0.4310881477745753
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_calibrated,1.0,0.6516687277485201,0.12775069227753513,0.4310881477745753
current_best,kpx_group_2,none,1.0,0.6516687277485201,0.12775069227753513,0.4310881477745753
global_blend_own_tree_raw,kpx_group_2,own_tree_raw,0.7000000000000001,0.6514608035305312,0.12419416657376126,0.42711577363482345
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_raw,0.7000000000000001,0.6514608035305312,0.12419416657376126,0.42711577363482345
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_calibrated,0.55,0.6514318059665798,0.124607574973538,0.4274711869066977
global_blend_own_tree_calibrated,kpx_group_2,own_tree_calibrated,0.55,0.6514318059665798,0.124607574973538,0.4274711869066977
global_blend_own_tree_calibrated,kpx_group_2,own_tree_calibrated,0.8,0.6513430554724661,0.12571026433529991,0.428396375280232
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_calibrated,0.8,0.6513430554724661,0.12571026433529991,0.428396375280232
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_calibrated,0.5,0.6511756277663188,0.12459929182964354,0.4269505473622811
global_blend_own_tree_calibrated,kpx_group_2,own_tree_calibrated,0.5,0.6511756277663188,0.12459929182964354,0.4269505473622811
global_blend_own_tree_raw,kpx_group_2,own_tree_raw,0.9500000000000001,0.6511057310917602,0.1269738978323635,0.42918536001588387
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_raw,0.9500000000000001,0.6511057310917602,0.1269738978323635,0.42918536001588387
global_blend_own_tree_calibrated,kpx_group_2,own_tree_calibrated,0.45,0.6510952602058002,0.12465861138114602,0.42684913179274636
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_calibrated,0.45,0.6510952602058002,0.12465861138114602,0.42684913179274636
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_calibrated,0.4,0.651035018670283,0.12478577685401063,0.4268558141945767
global_blend_own_tree_calibrated,kpx_group_2,own_tree_calibrated,0.4,0.651035018670283,0.12478577685401063,0.4268558141945767
global_blend_own_tree_calibrated,kpx_group_2,own_tree_calibrated,0.9,0.6509723091048314,0.12659195693999745,0.42853657514966026
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_calibrated,0.9,0.6509723091048314,0.12659195693999745,0.42853657514966026
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_calibrated,0.9500000000000001,0.6508601743742018,0.1271398654319366,0.42886021418034026
global_blend_own_tree_calibrated,kpx_group_2,own_tree_calibrated,0.9500000000000001,0.6508601743742018,0.1271398654319366,0.42886021418034026
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_raw,0.55,0.6499916128402385,0.12340565463072278,0.4233888803111998
global_blend_own_tree_raw,kpx_group_2,own_tree_raw,0.55,0.6499916128402385,0.12340565463072278,0.4233888803111998
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_calibrated,0.35000000000000003,0.6499823251343961,0.12498824512699401,0.4249528953957862
global_blend_own_tree_calibrated,kpx_group_2,own_tree_calibrated,0.35000000000000003,0.6499823251343961,0.12498824512699401,0.4249528953957862
global_blend_own_tree_calibrated,kpx_group_2,own_tree_calibrated,0.30000000000000004,0.6494608073746762,0.12525991912584045,0.4241815338751927
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_calibrated,0.30000000000000004,0.6494608073746762,0.12525991912584045,0.4241815338751927
global_blend_own_tree_raw,kpx_group_2,own_tree_raw,0.5,0.6491735256068654,0.12330878801232144,0.4216558392260522
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_raw,0.5,0.6491735256068654,0.12330878801232144,0.4216558392260522
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_raw,0.45,0.6483533793768703,0.12328155337591366,0.41998831212965426
global_blend_own_tree_raw,kpx_group_2,own_tree_raw,0.45,0.6483533793768703,0.12328155337591366,0.41998831212965426
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_calibrated,0.25,0.6480263815764088,0.12559940734001762,0.4216521704928352
global_blend_own_tree_calibrated,kpx_group_2,own_tree_calibrated,0.25,0.6480263815764088,0.12559940734001762,0.4216521704928352
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_raw,0.4,0.6466802331215765,0.1233193903832301,0.4166798566263831
global_blend_own_tree_raw,kpx_group_2,own_tree_raw,0.4,0.6466802331215765,0.1233193903832301,0.4166798566263831
global_blend_own_tree_raw,kpx_group_2,own_tree_raw,0.35000000000000003,0.6464524653189929,0.12343327060424292,0.4163382012422288
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_raw,0.35000000000000003,0.6464524653189929,0.12343327060424292,0.4163382012422288
global_blend_own_tree_calibrated,kpx_group_2,own_tree_calibrated,0.2,0.6461278511133737,0.12600310667394715,0.4182588089006944
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_calibrated,0.2,0.6461278511133737,0.12600310667394715,0.4182588089006944
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_raw,0.30000000000000004,0.6448313970343263,0.12363562435986909,0.4132984184285218
global_blend_own_tree_raw,kpx_group_2,own_tree_raw,0.30000000000000004,0.6448313970343263,0.12363562435986909,0.4132984184285218
global_blend_own_tree_calibrated,kpx_group_2,own_tree_calibrated,0.15000000000000002,0.6442190633402318,0.1264596845157568,0.4148978111962205
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_calibrated,0.15000000000000002,0.6442190633402318,0.1264596845157568,0.4148978111962205
global_blend_own_tree_calibrated,kpx_group_2,own_tree_calibrated,0.1,0.6428406524761152,0.12697219419107025,0.4126534991433005
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_calibrated,0.1,0.6428406524761152,0.12697219419107025,0.4126534991433005
global_blend_own_tree_raw,kpx_group_2,own_tree_raw,0.25,0.6409841716684537,0.12390393550451069,0.4058722788414181
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_raw,0.25,0.6409841716684537,0.12390393550451069,0.4058722788414181
global_blend_own_tree_calibrated,kpx_group_2,own_tree_calibrated,0.05,0.6397254226299426,0.12754512941408847,0.4069959746739736
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_calibrated,0.05,0.6397254226299426,0.12754512941408847,0.4069959746739736
global_blend_own_tree_raw,kpx_group_2,own_tree_raw,0.2,0.6389648217014483,0.12422891051015536,0.402158553913052
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_raw,0.2,0.6389648217014483,0.12422891051015536,0.402158553913052
global_blend_own_tree_calibrated,kpx_group_2,own_tree_calibrated,0.0,0.6376569598880236,0.12817017856381585,0.40348409833986315
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_calibrated,0.0,0.6376569598880236,0.12817017856381585,0.40348409833986315
global_blend_own_tree_raw,kpx_group_2,own_tree_raw,0.15000000000000002,0.636958162741016,0.12462533312622427,0.39854165860825624
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_raw,0.15000000000000002,0.636958162741016,0.12462533312622427,0.39854165860825624
groupwise_extra_tree_kpx_group_1,kpx_group_1,own_tree_raw,1.0,0.6357359126586912,0.11819328476289118,0.3896651100802736
current_best,kpx_group_1,none,1.0,0.6357359126586912,0.11819328476289118,0.3896651100802736
global_blend_own_tree_calibrated,kpx_group_1,own_tree_calibrated,1.0,0.6357359126586912,0.11819328476289118,0.3896651100802736
global_blend_own_tree_raw,kpx_group_1,own_tree_raw,1.0,0.6357359126586912,0.11819328476289118,0.3896651100802736
groupwise_extra_tree_kpx_group_1,kpx_group_1,own_tree_calibrated,1.0,0.6357359126586912,0.11819328476289118,0.3896651100802736
global_blend_own_tree_raw,kpx_group_2,own_tree_raw,0.1,0.6346253239390103,0.12508298289848768,0.39433363077650807
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_raw,0.1,0.6346253239390103,0.12508298289848768,0.39433363077650807
groupwise_extra_tree_kpx_group_1,kpx_group_1,own_tree_calibrated,0.9500000000000001,0.6340387212600039,0.1180153236588619,0.38609276617886984
global_blend_own_tree_calibrated,kpx_group_1,own_tree_calibrated,0.9500000000000001,0.6340387212600039,0.1180153236588619,0.38609276617886984
global_blend_own_tree_raw,kpx_group_1,own_tree_raw,0.9500000000000001,0.6339177203017209,0.1179951679722922,0.38583060857573387
groupwise_extra_tree_kpx_group_1,kpx_group_1,own_tree_raw,0.9500000000000001,0.6339177203017209,0.1179951679722922,0.38583060857573387
groupwise_extra_tree_kpx_group_1,kpx_group_1,own_tree_raw,0.9,0.6332526146409232,0.11785434273468084,0.3843595720165272
global_blend_own_tree_raw,kpx_group_1,own_tree_raw,0.9,0.6332526146409232,0.11785434273468084,0.3843595720165272
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_raw,0.05,0.6331899379100208,0.1255989863961176,0.39197886221615913
global_blend_own_tree_raw,kpx_group_2,own_tree_raw,0.05,0.6331899379100208,0.1255989863961176,0.39197886221615913
groupwise_extra_tree_kpx_group_1,kpx_group_1,own_tree_calibrated,0.9,0.6330935742736382,0.11788868361769912,0.3840758321649756
global_blend_own_tree_calibrated,kpx_group_1,own_tree_calibrated,0.9,0.6330935742736382,0.11788868361769912,0.3840758321649756
global_blend_own_tree_calibrated,kpx_group_1,own_tree_calibrated,0.8,0.6322786861580725,0.11782458593284273,0.3823819582489876
groupwise_extra_tree_kpx_group_1,kpx_group_1,own_tree_calibrated,0.8,0.6322786861580725,0.11782458593284273,0.3823819582489876
global_blend_own_tree_calibrated,kpx_group_1,own_tree_calibrated,0.8500000000000001,0.6321465082339641,0.11782401895639638,0.3821170354243245
groupwise_extra_tree_kpx_group_1,kpx_group_1,own_tree_calibrated,0.8500000000000001,0.6321465082339641,0.11782401895639638,0.3821170354243245
global_blend_own_tree_raw,kpx_group_1,own_tree_raw,0.8500000000000001,0.6321294507452024,0.11777254660012122,0.38203144809052625
groupwise_extra_tree_kpx_group_1,kpx_group_1,own_tree_raw,0.8500000000000001,0.6321294507452024,0.11777254660012122,0.38203144809052625
global_blend_own_tree_raw,kpx_group_2,own_tree_raw,0.0,0.6320582983230577,0.12618235634616057,0.39029895299227596
groupwise_extra_tree_kpx_group_2,kpx_group_2,own_tree_raw,0.0,0.6320582983230577,0.12618235634616057,0.39029895299227596
groupwise_extra_tree_kpx_group_1,kpx_group_1,own_tree_calibrated,0.75,0.6312220325557844,0.11790086058188332,0.38034492569345196
global_blend_own_tree_calibrated,kpx_group_1,own_tree_calibrated,0.75,0.6312220325557844,0.11790086058188332,0.38034492569345196
groupwise_extra_tree_kpx_group_1,kpx_group_1,own_tree_raw,0.8,0.6310263483190119,0.11776602544590412,0.3798187220839281
global_blend_own_tree_raw,kpx_group_1,own_tree_raw,0.8,0.6310263483190119,0.11776602544590412,0.3798187220839281
groupwise_extra_tree_kpx_group_1,kpx_group_1,own_tree_calibrated,0.7000000000000001,0.6303820067295248,0.1180498498541411,0.3788138633131907
global_blend_own_tree_calibrated,kpx_group_1,own_tree_calibrated,0.7000000000000001,0.6303820067295248,0.1180498498541411,0.3788138633131907
groupwise_extra_tree_kpx_group_2,mean,own_tree_raw,0.8500000000000001,0.6303692077844832,,
groupwise_extra_tree_kpx_group_2,mean,own_tree_calibrated,0.7000000000000001,0.6303042905906727,,
groupwise_extra_tree_kpx_group_3,mean,own_tree_calibrated,0.9,0.630256891273795,,
groupwise_extra_tree_kpx_group_2,mean,own_tree_raw,0.8,0.6301841258112997,,
groupwise_extra_tree_kpx_group_2,mean,own_tree_calibrated,0.6000000000000001,0.6301290129446023,,
groupwise_extra_tree_kpx_group_2,mean,own_tree_raw,0.75,0.6300791884856977,,
groupwise_extra_tree_kpx_group_2,mean,own_tree_calibrated,0.8500000000000001,0.6300657210975416,,
groupwise_extra_tree_kpx_group_2,mean,own_tree_raw,0.9,0.6300611508870879,,
groupwise_extra_tree_kpx_group_2,mean,own_tree_calibrated,0.75,0.6300421713626493,,
groupwise_extra_tree_kpx_group_3,mean,own_tree_raw,0.9,0.6300367114268569,,
groupwise_extra_tree_kpx_group_2,mean,own_tree_calibrated,0.65,0.6300347876593164,,
groupwise_extra_tree_kpx_group_2,mean,own_tree_raw,0.65,0.629999017773824,,
groupwise_extra_tree_kpx_group_2,mean,own_tree_raw,0.6000000000000001,0.629933993393411,,
groupwise_extra_tree_kpx_group_3,mean,group2_tree_same_time_proxy,1.0,0.6299300838168669,,
groupwise_extra_tree_kpx_group_3,mean,group2_tree_transfer_features,1.0,0.6299300838168669,,
groupwise_extra_tree_kpx_group_3,mean,own_tree_calibrated,1.0,0.6299300838168669,,
groupwise_extra_tree_kpx_group_2,mean,own_tree_raw,1.0,0.6299300838168669,,
groupwise_extra_tree_kpx_group_3,mean,own_tree_raw,1.0,0.6299300838168669,,
groupwise_extra_tree_kpx_group_2,mean,own_tree_calibrated,1.0,0.6299300838168669,,
global_blend_own_tree_raw,mean,own_tree_raw,1.0,0.6299300838168669,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_calibrated,1.0,0.6299300838168669,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_raw,1.0,0.6299300838168669,,
global_blend_own_tree_calibrated,mean,own_tree_calibrated,1.0,0.6299300838168669,,
current_best,mean,none,1.0,0.6299300838168669,,
groupwise_extra_tree_kpx_group_3,mean,own_tree_calibrated,0.8500000000000001,0.6299196916434191,,
groupwise_extra_tree_kpx_group_2,mean,own_tree_raw,0.7000000000000001,0.629860775744204,,
groupwise_extra_tree_kpx_group_2,mean,own_tree_calibrated,0.55,0.6298511098895535,,
groupwise_extra_tree_kpx_group_2,mean,own_tree_calibrated,0.8,0.6298215263915156,,
groupwise_extra_tree_kpx_group_3,mean,own_tree_raw,0.9500000000000001,0.6298140523928716,,
global_blend_own_tree_calibrated,kpx_group_1,own_tree_calibrated,0.6000000000000001,0.6297867707668597,0.11852547526164907,0.37809901679536845
groupwise_extra_tree_kpx_group_1,kpx_group_1,own_tree_calibrated,0.6000000000000001,0.6297867707668597,0.11852547526164907,0.37809901679536845
groupwise_extra_tree_kpx_group_2,mean,own_tree_calibrated,0.5,0.6297657171561332,,
groupwise_extra_tree_kpx_group_1,kpx_group_1,own_tree_calibrated,0.65,0.6297451355126565,0.118254998300912,0.3777452693262251
global_blend_own_tree_calibrated,kpx_group_1,own_tree_calibrated,0.65,0.6297451355126565,0.118254998300912,0.3777452693262251
groupwise_extra_tree_kpx_group_2,mean,own_tree_raw,0.9500000000000001,0.6297424182646136,,
groupwise_extra_tree_kpx_group_2,mean,own_tree_calibrated,0.45,0.6297389279692936,,
groupwise_extra_tree_kpx_group_3,mean,group2_tree_transfer_features,0.9500000000000001,0.6297269125443906,,
groupwise_extra_tree_kpx_group_2,mean,own_tree_calibrated,0.4,0.6297188474574545,,
groupwise_extra_tree_kpx_group_2,mean,own_tree_calibrated,0.9,0.6296979442689706,,
groupwise_extra_tree_kpx_group_3,mean,own_tree_calibrated,0.8,0.6296965743351608,,
groupwise_extra_tree_kpx_group_3,mean,own_tree_calibrated,0.9500000000000001,0.6296741707155957,,
groupwise_extra_tree_kpx_group_2,mean,own_tree_calibrated,0.9500000000000001,0.6296605660254275,,
groupwise_extra_tree_kpx_group_3,mean,group2_tree_same_time_proxy,0.9500000000000001,0.629645060347237,,
groupwise_extra_tree_kpx_group_3,mean,own_tree_raw,0.8500000000000001,0.6296000742385223,,
global_blend_own_tree_raw,kpx_group_1,own_tree_raw,0.75,0.6294472531466182,0.11783052694324744,0.3767250332364839
groupwise_extra_tree_kpx_group_1,kpx_group_1,own_tree_raw,0.75,0.6294472531466182,0.11783052694324744,0.3767250332364839
groupwise_extra_tree_kpx_group_3,mean,group2_tree_transfer_features,0.9,0.6294241602876044,,
groupwise_extra_tree_kpx_group_2,mean,own_tree_raw,0.55,0.6293710455141064,,
groupwise_extra_tree_kpx_group_2,mean,own_tree_calibrated,0.35000000000000003,0.6293679496121589,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_calibrated,0.9500000000000001,0.6293643533506378,,
groupwise_extra_tree_kpx_group_3,mean,own_tree_raw,0.8,0.629344858182815,,
global_blend_own_tree_raw,mean,own_tree_raw,0.9,0.6293400124911552,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_raw,0.9500000000000001,0.6293240196978768,,
