experiment,group,tree_candidate,base_weight,score,nmae,ficr
groupwise_extra_tree_kpx_group_3,mean,group2_tree_transfer_features,0.8500000000000001,0.629302846342323,,
groupwise_extra_tree_kpx_group_3,mean,group2_tree_same_time_proxy,0.9,0.629289127335073,,
groupwise_extra_tree_kpx_group_3,mean,group2_tree_same_time_proxy,0.8500000000000001,0.6292747294182576,,
groupwise_extra_tree_kpx_group_2,mean,own_tree_calibrated,0.30000000000000004,0.6291941103589189,,
global_blend_own_tree_calibrated,mean,own_tree_calibrated,0.9,0.6291439722642145,,
groupwise_extra_tree_kpx_group_3,mean,group2_tree_transfer_features,0.8,0.6291379774311388,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_raw,0.9,0.6291023178109442,,
global_blend_own_tree_raw,kpx_group_1,own_tree_raw,0.7000000000000001,0.6291013049399407,0.11796661145142297,0.3761692213313042
groupwise_extra_tree_kpx_group_1,kpx_group_1,own_tree_raw,0.7000000000000001,0.6291013049399407,0.11796661145142297,0.3761692213313042
groupwise_extra_tree_kpx_group_2,mean,own_tree_raw,0.5,0.6290983497696486,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_calibrated,0.9,0.6290493043551826,,
global_blend_own_tree_raw,mean,own_tree_raw,0.9500000000000001,0.6290203227216282,,
groupwise_extra_tree_kpx_group_3,mean,group2_tree_same_time_proxy,0.8,0.6288664229429773,,
global_blend_own_tree_calibrated,mean,own_tree_calibrated,0.8500000000000001,0.628858860782518,,
global_blend_own_tree_calibrated,mean,own_tree_calibrated,0.9500000000000001,0.6288389224579273,,
global_blend_own_tree_raw,mean,own_tree_raw,0.8500000000000001,0.6288370442349757,,
groupwise_extra_tree_kpx_group_2,mean,own_tree_raw,0.45,0.6288249676929837,,
groupwise_extra_tree_kpx_group_3,mean,own_tree_calibrated,0.75,0.6287873606825796,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_calibrated,0.8,0.6287776749833273,,
global_blend_own_tree_calibrated,kpx_group_1,own_tree_calibrated,0.55,0.6287548321788072,0.11885824910850813,0.37636791346612275
groupwise_extra_tree_kpx_group_1,kpx_group_1,own_tree_calibrated,0.55,0.6287548321788072,0.11885824910850813,0.37636791346612275
groupwise_extra_tree_kpx_group_1,mean,own_tree_calibrated,0.8500000000000001,0.6287336156752913,,
groupwise_extra_tree_kpx_group_3,mean,group2_tree_transfer_features,0.75,0.628728600372705,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_raw,0.8500000000000001,0.6287279298457039,,
groupwise_extra_tree_kpx_group_2,mean,own_tree_calibrated,0.25,0.6287159684261632,,
groupwise_extra_tree_kpx_group_3,mean,group2_tree_transfer_features,0.7000000000000001,0.6287044090812942,,
groupwise_extra_tree_kpx_group_3,mean,group2_tree_same_time_proxy,0.75,0.6287010814986357,,
groupwise_extra_tree_kpx_group_3,mean,own_tree_raw,0.75,0.6285358244586223,,
groupwise_extra_tree_kpx_group_3,mean,own_tree_calibrated,0.7000000000000001,0.6284558204989509,,
global_blend_own_tree_calibrated,mean,own_tree_calibrated,0.8,0.6284356080762699,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_calibrated,0.75,0.6284254571158979,,
groupwise_extra_tree_kpx_group_3,mean,group2_tree_same_time_proxy,0.65,0.6283965658944003,,
groupwise_extra_tree_kpx_group_3,mean,group2_tree_transfer_features,0.65,0.6283713540887255,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_raw,0.8,0.6283602290369739,,
groupwise_extra_tree_kpx_group_3,mean,group2_tree_same_time_proxy,0.7000000000000001,0.6283320453045995,,
groupwise_extra_tree_kpx_group_2,mean,own_tree_raw,0.4,0.6282672522745524,,
groupwise_extra_tree_kpx_group_2,mean,own_tree_raw,0.35000000000000003,0.6281913296736912,,
groupwise_extra_tree_kpx_group_3,mean,own_tree_raw,0.7000000000000001,0.628173928022695,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_calibrated,0.7000000000000001,0.6281454485071448,,
groupwise_extra_tree_kpx_group_2,mean,own_tree_calibrated,0.2,0.6280831249384847,,
groupwise_extra_tree_kpx_group_3,mean,group2_tree_transfer_features,0.6000000000000001,0.6280602407208223,,
global_blend_own_tree_raw,mean,own_tree_raw,0.8,0.6280290453973548,,
groupwise_extra_tree_kpx_group_1,kpx_group_1,own_tree_calibrated,0.5,0.6279847121644895,0.1192534803412052,0.37522290467018404
global_blend_own_tree_calibrated,kpx_group_1,own_tree_calibrated,0.5,0.6279847121644895,0.1192534803412052,0.37522290467018404
groupwise_extra_tree_kpx_group_3,mean,group2_tree_same_time_proxy,0.6000000000000001,0.6279599952282321,,
groupwise_extra_tree_kpx_group_3,mean,own_tree_calibrated,0.65,0.6279487154621322,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_calibrated,0.6000000000000001,0.6279470365195897,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_calibrated,0.65,0.6279331581015221,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_raw,0.75,0.6278338639795092,,
groupwise_extra_tree_kpx_group_3,mean,own_tree_raw,0.65,0.6277961804985158,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_raw,0.7000000000000001,0.6277185479106168,,
groupwise_extra_tree_kpx_group_2,mean,own_tree_raw,0.30000000000000004,0.6276509735788023,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_calibrated,0.55,0.627603056990239,,
groupwise_extra_tree_kpx_group_3,mean,group2_tree_transfer_features,0.55,0.6275070426062174,,
groupwise_extra_tree_kpx_group_3,mean,group2_tree_same_time_proxy,0.55,0.6274723132521905,,
groupwise_extra_tree_kpx_group_2,mean,own_tree_calibrated,0.15000000000000002,0.6274468623474375,,
groupwise_extra_tree_kpx_group_3,mean,own_tree_calibrated,0.6000000000000001,0.6274440614336149,,
groupwise_extra_tree_kpx_group_3,mean,own_tree_raw,0.6000000000000001,0.6274242418102084,,
global_blend_own_tree_calibrated,mean,own_tree_calibrated,0.75,0.6273948215273929,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_calibrated,0.5,0.6273463503187997,,
groupwise_extra_tree_kpx_group_3,mean,group2_tree_same_time_proxy,0.5,0.6272059237378549,,
groupwise_extra_tree_kpx_group_3,mean,group2_tree_transfer_features,0.5,0.6271375126442825,,
global_blend_own_tree_calibrated,mean,own_tree_calibrated,0.7000000000000001,0.6270453919630345,,
groupwise_extra_tree_kpx_group_2,mean,own_tree_calibrated,0.1,0.6269873920593986,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_calibrated,0.45,0.6269487848336028,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_raw,0.65,0.6268638402505026,,
groupwise_extra_tree_kpx_group_3,mean,own_tree_raw,0.55,0.626834741837572,,
groupwise_extra_tree_kpx_group_1,kpx_group_1,own_tree_calibrated,0.45,0.6267920157088991,0.11969963554822792,0.37328366696602605
global_blend_own_tree_calibrated,kpx_group_1,own_tree_calibrated,0.45,0.6267920157088991,0.11969963554822792,0.37328366696602605
global_blend_own_tree_raw,mean,own_tree_raw,0.75,0.6265887092900954,,
global_blend_own_tree_raw,kpx_group_1,own_tree_raw,0.65,0.6265371819595981,0.11816343516767891,0.3712377990868751
groupwise_extra_tree_kpx_group_1,kpx_group_1,own_tree_raw,0.65,0.6265371819595981,0.11816343516767891,0.3712377990868751
groupwise_extra_tree_kpx_group_3,mean,own_tree_calibrated,0.55,0.6265292720285247,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_raw,0.6000000000000001,0.6264386831469173,,
groupwise_extra_tree_kpx_group_3,mean,group2_tree_transfer_features,0.4,0.6264317498185352,,
groupwise_extra_tree_kpx_group_3,mean,group2_tree_transfer_features,0.45,0.626411502939838,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_calibrated,0.4,0.6263776672204618,,
groupwise_extra_tree_kpx_group_2,mean,own_tree_raw,0.25,0.6263685651235115,,
groupwise_extra_tree_kpx_group_3,mean,group2_tree_same_time_proxy,0.45,0.6263351888503088,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_calibrated,0.35000000000000003,0.6263213268315014,,
groupwise_extra_tree_kpx_group_3,mean,group2_tree_same_time_proxy,0.4,0.6261137407419616,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_raw,0.55,0.6260750629519288,,
global_blend_own_tree_calibrated,mean,own_tree_calibrated,0.65,0.6260564935892369,,
groupwise_extra_tree_kpx_group_2,mean,own_tree_calibrated,0.05,0.6259489821106744,,
global_blend_own_tree_raw,mean,own_tree_raw,0.7000000000000001,0.6258930840437819,,
groupwise_extra_tree_kpx_group_3,mean,own_tree_calibrated,0.5,0.6258563922432151,,
groupwise_extra_tree_kpx_group_2,mean,own_tree_raw,0.2,0.625695448467843,,
global_blend_own_tree_calibrated,mean,own_tree_calibrated,0.6000000000000001,0.6256599432640731,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_calibrated,0.30000000000000004,0.6256416025500228,,
groupwise_extra_tree_kpx_group_3,mean,group2_tree_transfer_features,0.35000000000000003,0.6256265469037047,,
groupwise_extra_tree_kpx_group_3,mean,group2_tree_transfer_features,0.30000000000000004,0.625603017539868,,
groupwise_extra_tree_kpx_group_3,mean,group2_tree_same_time_proxy,0.30000000000000004,0.6254879187358661,,
groupwise_extra_tree_kpx_group_3,mean,own_tree_raw,0.5,0.6254027498652002,,
groupwise_extra_tree_kpx_group_3,mean,group2_tree_same_time_proxy,0.35000000000000003,0.6254013062449961,,
groupwise_extra_tree_kpx_group_3,mean,group2_tree_transfer_features,0.25,0.6253164096156719,,
groupwise_extra_tree_kpx_group_1,kpx_group_1,own_tree_raw,0.6000000000000001,0.6252617106488425,0.11841127588011106,0.368934697177796
global_blend_own_tree_raw,kpx_group_1,own_tree_raw,0.6000000000000001,0.6252617106488425,0.11841127588011106,0.368934697177796
groupwise_extra_tree_kpx_group_2,mean,own_tree_calibrated,0.0,0.6252594945300347,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_raw,0.5,0.6251409631630415,,
global_blend_own_tree_calibrated,kpx_group_1,own_tree_calibrated,0.4,0.6250786628694758,0.12020591785700775,0.3703632435959593
groupwise_extra_tree_kpx_group_1,kpx_group_1,own_tree_calibrated,0.4,0.6250786628694758,0.12020591785700775,0.3703632435959593
groupwise_extra_tree_kpx_group_3,mean,group2_tree_same_time_proxy,0.25,0.6250702025441187,,
groupwise_extra_tree_kpx_group_2,mean,own_tree_raw,0.15000000000000002,0.6250265621476989,,
global_blend_own_tree_calibrated,kpx_group_1,own_tree_calibrated,0.35000000000000003,0.6249096417025946,0.12077320479022799,0.370592488195417
groupwise_extra_tree_kpx_group_1,kpx_group_1,own_tree_calibrated,0.35000000000000003,0.6249096417025946,0.12077320479022799,0.370592488195417
groupwise_extra_tree_kpx_group_3,mean,group2_tree_transfer_features,0.2,0.6248701095385992,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_calibrated,0.25,0.6248162744931695,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_raw,0.45,0.624811172778401,,
global_blend_own_tree_raw,mean,own_tree_raw,0.65,0.6247988708891086,,
groupwise_extra_tree_kpx_group_3,mean,group2_tree_same_time_proxy,0.2,0.6244885699005766,,
groupwise_extra_tree_kpx_group_3,mean,group2_tree_transfer_features,0.15000000000000002,0.6243965753649561,,
groupwise_extra_tree_kpx_group_3,mean,own_tree_calibrated,0.45,0.6243515921264805,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_calibrated,0.2,0.6242871666266289,,
groupwise_extra_tree_kpx_group_2,mean,own_tree_raw,0.1,0.624248949213697,,
groupwise_extra_tree_kpx_group_3,mean,own_tree_raw,0.45,0.6242075743515918,,
global_blend_own_tree_raw,kpx_group_1,own_tree_raw,0.55,0.624170850063877,0.11871877603023331,0.3670604761579872
groupwise_extra_tree_kpx_group_1,kpx_group_1,own_tree_raw,0.55,0.624170850063877,0.11871877603023331,0.3670604761579872
global_blend_own_tree_calibrated,mean,own_tree_calibrated,0.55,0.6241232712745833,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_raw,0.4,0.6240994449696575,,
global_blend_own_tree_raw,mean,own_tree_raw,0.6000000000000001,0.6239367507168029,,
groupwise_extra_tree_kpx_group_2,mean,own_tree_raw,0.05,0.6237704872040338,,
groupwise_extra_tree_kpx_group_3,mean,group2_tree_same_time_proxy,0.15000000000000002,0.6237546426307835,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_raw,0.35000000000000003,0.6237468216653793,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_calibrated,0.15000000000000002,0.6236535347136651,,
groupwise_extra_tree_kpx_group_2,mean,own_tree_raw,0.0,0.6233932740083794,,
groupwise_extra_tree_kpx_group_3,mean,group2_tree_transfer_features,0.1,0.6233040597765748,,
groupwise_extra_tree_kpx_group_3,mean,group2_tree_same_time_proxy,0.1,0.6231192198828456,,
global_blend_own_tree_calibrated,mean,own_tree_calibrated,0.5,0.6231082920844142,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_raw,0.30000000000000004,0.6230869622805338,,
groupwise_extra_tree_kpx_group_3,mean,group2_tree_transfer_features,0.05,0.6230839839974613,,
groupwise_extra_tree_kpx_group_3,mean,own_tree_calibrated,0.4,0.6230568997361052,,
groupwise_extra_tree_kpx_group_3,mean,own_tree_raw,0.4,0.6230455723728577,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_calibrated,0.1,0.622876831961194,,
groupwise_extra_tree_kpx_group_1,kpx_group_1,own_tree_calibrated,0.30000000000000004,0.6228704688581588,0.12141281456553975,0.36715375228185726
global_blend_own_tree_calibrated,kpx_group_1,own_tree_calibrated,0.30000000000000004,0.6228704688581588,0.12141281456553975,0.36715375228185726
groupwise_extra_tree_kpx_group_1,mean,own_tree_raw,0.25,0.6226084895200839,,
groupwise_extra_tree_kpx_group_3,mean,group2_tree_transfer_features,0.0,0.6225923636924979,,
groupwise_extra_tree_kpx_group_3,mean,group2_tree_same_time_proxy,0.05,0.6225523227536571,,
global_blend_own_tree_raw,mean,own_tree_raw,0.55,0.6224206826698735,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_calibrated,0.05,0.6222184214534145,,
groupwise_extra_tree_kpx_group_3,mean,group2_tree_same_time_proxy,0.0,0.622198931079966,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_raw,0.2,0.6218986632828157,,
groupwise_extra_tree_kpx_group_3,mean,own_tree_calibrated,0.35000000000000003,0.6218631677290286,,
groupwise_extra_tree_kpx_group_3,mean,own_tree_raw,0.35000000000000003,0.6218348025869602,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_calibrated,0.0,0.62170480327777,,
groupwise_extra_tree_kpx_group_3,mean,own_tree_calibrated,0.30000000000000004,0.6213977833056766,,
global_blend_own_tree_raw,kpx_group_1,own_tree_raw,0.5,0.621368550697215,0.11908379766039719,0.36182089905482717
groupwise_extra_tree_kpx_group_1,kpx_group_1,own_tree_raw,0.5,0.621368550697215,0.11908379766039719,0.36182089905482717
global_blend_own_tree_calibrated,mean,own_tree_calibrated,0.45,0.6211791372956431,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_raw,0.15000000000000002,0.6209324941124738,,
groupwise_extra_tree_kpx_group_3,mean,own_tree_raw,0.30000000000000004,0.6209077733899347,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_raw,0.1,0.6204281127263822,,
global_blend_own_tree_calibrated,kpx_group_1,own_tree_calibrated,0.25,0.6203944846875991,0.1221078077928313,0.36289677716802937
groupwise_extra_tree_kpx_group_1,kpx_group_1,own_tree_calibrated,0.25,0.6203944846875991,0.1221078077928313,0.36289677716802937
groupwise_extra_tree_kpx_group_1,kpx_group_1,own_tree_raw,0.45,0.6203791795432937,0.11950753478653439,0.36026589387312175
global_blend_own_tree_raw,kpx_group_1,own_tree_raw,0.45,0.6203791795432937,0.11950753478653439,0.36026589387312175
groupwise_extra_tree_kpx_group_3,mean,own_tree_calibrated,0.25,0.619848060310042,,
global_blend_own_tree_raw,mean,own_tree_raw,0.5,0.6197818951641565,,
groupwise_extra_tree_kpx_group_3,mean,own_tree_raw,0.25,0.6197493008926868,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_raw,0.05,0.6195166175401944,,
global_blend_own_tree_calibrated,mean,own_tree_calibrated,0.4,0.6192932467802877,,
groupwise_extra_tree_kpx_group_3,mean,own_tree_raw,0.2,0.6190731040616659,,
groupwise_extra_tree_kpx_group_3,mean,own_tree_calibrated,0.2,0.6189767892485247,,
groupwise_extra_tree_kpx_group_1,mean,own_tree_raw,0.0,0.6189107985362392,,
groupwise_extra_tree_kpx_group_1,kpx_group_1,own_tree_calibrated,0.2,0.6188071610879771,0.12285646887797795,0.3604707910539321
global_blend_own_tree_calibrated,kpx_group_1,own_tree_calibrated,0.2,0.6188071610879771,0.12285646887797795,0.3604707910539321
groupwise_extra_tree_kpx_group_3,mean,own_tree_raw,0.15000000000000002,0.6182863293071075,,
global_blend_own_tree_raw,kpx_group_1,own_tree_raw,0.4,0.618243996117063,0.11999573728668199,0.35648372952080815
groupwise_extra_tree_kpx_group_1,kpx_group_1,own_tree_raw,0.4,0.618243996117063,0.11999573728668199,0.35648372952080815
groupwise_extra_tree_kpx_group_3,mean,own_tree_calibrated,0.15000000000000002,0.6180947394601332,,
global_blend_own_tree_raw,mean,own_tree_raw,0.45,0.6179835471892426,,
global_blend_own_tree_calibrated,mean,own_tree_calibrated,0.35000000000000003,0.6176922765389551,,
groupwise_extra_tree_kpx_group_3,mean,own_tree_raw,0.1,0.6176120341142796,,
groupwise_extra_tree_kpx_group_1,kpx_group_1,own_tree_raw,0.35000000000000003,0.6171861262042286,0.12054864836920888,0.3549209007776661
global_blend_own_tree_raw,kpx_group_1,own_tree_raw,0.35000000000000003,0.6171861262042286,0.12054864836920888,0.3549209007776661
groupwise_extra_tree_kpx_group_3,mean,own_tree_calibrated,0.1,0.6169741445326243,,
global_blend_own_tree_calibrated,kpx_group_1,own_tree_calibrated,0.15000000000000002,0.6169062653490859,0.12365029385130302,0.3574628245494747
groupwise_extra_tree_kpx_group_1,kpx_group_1,own_tree_calibrated,0.15000000000000002,0.6169062653490859,0.12365029385130302,0.3574628245494747
global_blend_own_tree_calibrated,mean,own_tree_calibrated,0.30000000000000004,0.6163733285808846,,
groupwise_extra_tree_kpx_group_3,mean,own_tree_raw,0.05,0.6163515300275774,,
groupwise_extra_tree_kpx_group_3,mean,own_tree_calibrated,0.05,0.6158361683681817,,
global_blend_own_tree_raw,mean,own_tree_raw,0.4,0.6155521019833338,,
groupwise_extra_tree_kpx_group_3,mean,own_tree_raw,0.0,0.6153587145259777,,
groupwise_extra_tree_kpx_group_1,kpx_group_1,own_tree_raw,0.30000000000000004,0.615206548049692,0.12116902181855811,0.351582117917942
global_blend_own_tree_raw,kpx_group_1,own_tree_raw,0.30000000000000004,0.615206548049692,0.12116902181855811,0.351582117917942
groupwise_extra_tree_kpx_group_3,mean,own_tree_calibrated,0.0,0.6149525783685976,,
groupwise_extra_tree_kpx_group_1,kpx_group_1,own_tree_calibrated,0.1,0.6145761570916727,0.12450467289499752,0.3536569870783429
global_blend_own_tree_calibrated,kpx_group_1,own_tree_calibrated,0.1,0.6145761570916727,0.12450467289499752,0.3536569870783429
global_blend_own_tree_raw,mean,own_tree_raw,0.35000000000000003,0.613912786292297,,
global_blend_own_tree_raw,kpx_group_1,own_tree_raw,0.25,0.6137711297683419,0.12184487037726223,0.34938712991394616
groupwise_extra_tree_kpx_group_1,kpx_group_1,own_tree_raw,0.25,0.6137711297683419,0.12184487037726223,0.34938712991394616
global_blend_own_tree_calibrated,mean,own_tree_calibrated,0.25,0.6135201355956409,,
groupwise_extra_tree_kpx_group_1,kpx_group_1,own_tree_calibrated,0.05,0.6126009255683341,0.12542774532131162,0.35062959645797986
global_blend_own_tree_calibrated,kpx_group_1,own_tree_calibrated,0.05,0.6126009255683341,0.12542774532131162,0.35062959645797986
global_blend_own_tree_raw,mean,own_tree_raw,0.30000000000000004,0.6117855416155371,,
groupwise_extra_tree_kpx_group_1,kpx_group_1,own_tree_raw,0.2,0.6116416510565374,0.12256729704992343,0.3458505991629984
