pinn_recipe,tree_proxy,pinn_weight,score,nmae,ficr
unison__mix_30_unison_g3_vestas_g2,tree_group2_transfer_group3_features,0.7000000000000001,0.6023856104784019,0.1382423183378919,0.3430135392946957
unison__mix_30_unison_g3_vestas_g2,tree_group2_proxy_same_time,0.7000000000000001,0.6021708118763234,0.13847125349867764,0.3428128772513244
unison__vestas_g2_teacher,tree_group2_transfer_group3_features,0.7000000000000001,0.6018594030074073,0.1382331689519776,0.341951974966792
vestas__vestas_g12_avg_teacher,tree_group2_transfer_group3_features,0.7000000000000001,0.6017552138540612,0.13767102061232156,0.34118144832044395
vestas__vestas_g12_avg_teacher,tree_group2_proxy_same_time,0.7000000000000001,0.6017216801970089,0.1378970620101007,0.34134042240411844
unison__vestas_g2_teacher,tree_group2_proxy_same_time,0.7000000000000001,0.601545376481657,0.13846223122982543,0.3415529841931394
unison__mix_30_unison_g3_vestas_g2,tree_group2_transfer_group3_features,0.65,0.6015436302812995,0.13790612538790661,0.3409933859505057
unison__vestas_g12_avg_teacher,tree_group2_transfer_group3_features,0.8,0.6014777236091983,0.13844634034503903,0.3414017875634355
vestas__vestas_g12_avg_teacher,tree_group2_transfer_group3_features,0.65,0.6013349375750552,0.13732292283143788,0.3399927979815482
vestas__vestas_g12_avg_teacher,tree_group2_transfer_group3_features,0.8,0.6013181687071256,0.1387332509813543,0.34136958839560555
unison__vestas_g2_teacher,tree_group2_transfer_group3_features,0.65,0.6013151946429351,0.13786756364736882,0.34049795293323926
unison__vestas_g12_avg_teacher,tree_group2_transfer_group3_features,0.75,0.6012680370967911,0.13796498968037604,0.34050106387395834
unison__vestas_g12_avg_teacher,tree_group2_proxy_same_time,0.8,0.6011745086745829,0.13859008090367983,0.3409390982528457
unison__mix_50_unison_g3_vestas_g2,tree_group2_transfer_group3_features,0.55,0.6011116673964579,0.13799571337386302,0.3402190481667789
unison__vestas_g2_teacher,tree_group2_transfer_group3_features,0.6000000000000001,0.6010370662805085,0.13765469370512398,0.339728826266141
unison__vestas_g2_teacher,tree_group2_proxy_same_time,0.65,0.6010316315788738,0.1381688514730672,0.34023211463081493
unison__vestas_g12_avg_teacher,tree_group2_transfer_group3_features,0.7000000000000001,0.6009829089990177,0.13758272341666827,0.33954854141470375
unison__vestas_g12_avg_teacher,tree_group2_proxy_same_time,0.75,0.6009519490572676,0.13815570932853685,0.3400596074430719
unison__mix_50_unison_g3_vestas_g2,tree_group2_transfer_group3_features,0.65,0.6009487385117808,0.13838340313615763,0.3402808801597191
vestas__vestas_g2_teacher,tree_group2_proxy_same_time,0.7000000000000001,0.6009231454361775,0.1392916029390179,0.3411378938113729
unison__vestas_g2_teacher,tree_group2_transfer_group3_features,0.55,0.6009170227112767,0.13755326641891502,0.33938731184146836
unison__vestas_g2_teacher,tree_group2_proxy_same_time,0.75,0.6008966817019266,0.13892104019865184,0.34071440360250493
unison__vestas_g12_avg_teacher,tree_group2_proxy_same_time,0.7000000000000001,0.6008713779008741,0.13782367410824048,0.33956642990998875
unison__mix_30_unison_g3_vestas_g2,tree_group2_transfer_group3_features,0.8,0.6008575338671328,0.13933875019766528,0.3410538179319309
vestas__vestas_g12_avg_teacher,tree_group2_proxy_same_time,0.65,0.6008565821498847,0.13760500483161578,0.33931816913138513
unison__vestas_g2_teacher,tree_group2_transfer_group3_features,0.75,0.6007639459516059,0.13874536634204415,0.3402732582452558
vestas__vestas_g2_teacher,tree_group2_transfer_group3_features,0.7000000000000001,0.6007418705789642,0.13906149963049683,0.3405452407884252
unison__mix_30_unison_g3_vestas_g2,tree_group2_proxy_same_time,0.8,0.6005245783073698,0.13946855145995454,0.3405177080746941
unison__mix_30_unison_g3_vestas_g2,tree_group2_transfer_group3_features,0.6000000000000001,0.6005007158366173,0.13770160716953214,0.3387030388427669
unison__vestas_g12_avg_teacher,tree_group2_transfer_group3_features,0.65,0.6004854495457257,0.13730522729685757,0.33827612638830906
unison__vestas_g12_avg_teacher,tree_group2_proxy_same_time,0.8500000000000001,0.6004830779395661,0.1391131289410183,0.34007928482015054
unison__mix_50_unison_g3_vestas_g2,tree_group2_transfer_group3_features,0.7000000000000001,0.6004330235997936,0.13880958027450643,0.3396756274740935
unison__mix_70_unison_g3_vestas_g2,tree_group2_transfer_group3_features,0.7000000000000001,0.6004207244475341,0.13942970917965547,0.34027115807472386
vestas__vestas_g2_teacher,tree_group2_transfer_group3_features,0.65,0.6003567282149919,0.13860821263608208,0.3393216690660659
unison__mix_50_unison_g3_vestas_g2,tree_group2_transfer_group3_features,0.8,0.6003536487142245,0.14006248248694206,0.3407697799153911
unison__mix_30_unison_g3_vestas_g2,tree_group2_proxy_same_time,0.75,0.6003106781979705,0.13890307462590695,0.33952443102184793
unison__vestas_g12_avg_teacher,tree_group2_transfer_group3_features,0.6000000000000001,0.6002647497188788,0.13718041782714055,0.337709917264898
vestas__vestas_g12_avg_teacher,tree_group2_proxy_same_time,0.8,0.6002099328340781,0.13886213766153307,0.3392820033296892
vestas__vestas_g12_avg_teacher,tree_group2_transfer_group3_features,0.8500000000000001,0.6002000642292854,0.13944823948026167,0.33984836793883244
unison__vestas_g2_teacher,tree_group2_proxy_same_time,0.6000000000000001,0.6001757711609346,0.1380160487177874,0.3383675910396564
unison__mix_50_unison_g3_vestas_g2,tree_group2_transfer_group3_features,0.6000000000000001,0.6001600687900874,0.1381062520986206,0.33842638967879546
unison__mix_50_unison_g3_vestas_g2,tree_group2_proxy_same_time,0.7000000000000001,0.6001522600662577,0.13904102607092048,0.3393455462034358
unison__mix_50_unison_g3_vestas_g2,tree_group2_proxy_same_time,0.6000000000000001,0.6001518190357628,0.13844023315071924,0.33874387122224486
unison__mix_30_unison_g3_vestas_g2,tree_group2_transfer_group3_features,0.75,0.6001284849070058,0.13872474041604688,0.3389817102300584
vestas__vestas_g12_avg_teacher,tree_group2_proxy_same_time,0.8500000000000001,0.6000995109290133,0.13953649312317584,0.33973551498120236
vestas__vestas_g2_teacher,tree_group2_proxy_same_time,0.65,0.6000744861116541,0.13889698100187098,0.33904595322517933
unison__mix_50_unison_g3_vestas_g2,tree_group2_proxy_same_time,0.8,0.6000514858145213,0.14019315258008164,0.34029612420912425
unison__vestas_g2_teacher,tree_group2_transfer_group3_features,0.8,0.6000421245319458,0.13937835011558677,0.33946259917947835
vestas__vestas_g12_avg_teacher,tree_group2_transfer_group3_features,0.75,0.6000144379912349,0.138138908663942,0.3381677846464118
unison__vestas_g12_avg_teacher,tree_group2_proxy_same_time,0.65,0.6000141764792284,0.13760293278298133,0.33763128574143797
unison__vestas_g12_avg_teacher,tree_group2_transfer_group3_features,0.8500000000000001,0.5999870006806308,0.13901175317024342,0.3389857545315051
unison__vestas_g12_avg_teacher,tree_group2_transfer_group3_features,0.55,0.5999430590452148,0.1371984025255068,0.33708452061593663
vestas__vestas_g12_avg_teacher,tree_group2_proxy_same_time,0.75,0.5999344359456966,0.13831260129104384,0.33818147318243713
unison__mix_30_unison_g3_vestas_g2,tree_group2_proxy_same_time,0.65,0.5999002933961719,0.13818807970488464,0.3379886664972285
unison__mix_50_unison_g3_vestas_g2,tree_group2_proxy_same_time,0.65,0.5998748332371784,0.1386625679584731,0.3384122344328299
vestas__vestas_g12_avg_teacher,tree_group2_transfer_group3_features,0.6000000000000001,0.5998520952892631,0.13713331358024358,0.33683750415876984
unison__mix_30_unison_g3_vestas_g2,tree_group2_proxy_same_time,0.8500000000000001,0.5998143671948007,0.14017320137643688,0.3398019357660383
unison__unison_g3_teacher,tree_group2_transfer_group3_features,0.65,0.5998141695320988,0.13886524898404282,0.3384935880482404
unison__mix_50_unison_g3_vestas_g2,tree_group2_transfer_group3_features,0.75,0.5998084964399371,0.1393658839610202,0.33898287684089434
unison__mix_30_unison_g3_vestas_g2,tree_group2_transfer_group3_features,0.55,0.5997792559884646,0.13762610632992175,0.33718461830685104
unison__vestas_g12_avg_teacher,tree_group2_proxy_same_time,0.6000000000000001,0.5997648810731963,0.13753780335649674,0.33706756550288924
unison__mix_70_unison_g3_vestas_g2,tree_group2_transfer_group3_features,0.65,0.5997492709858567,0.13888623743109865,0.3383847794028121
unison__mix_70_unison_g3_vestas_g2,tree_group2_transfer_group3_features,0.55,0.599706873577334,0.13830200324507252,0.33771575039974056
unison__vestas_g2_teacher,tree_group2_proxy_same_time,0.8,0.599677484748667,0.13950914351359914,0.33886411301093305
unison__unison_g3_teacher,tree_group2_transfer_group3_features,0.55,0.5996451171045334,0.13800560377228077,0.3372958379813476
unison__mix_50_unison_g3_vestas_g2,tree_group2_proxy_same_time,0.8500000000000001,0.5996209271328097,0.14098644921168424,0.3402283034773036
vestas__vestas_g2_teacher,tree_group2_transfer_group3_features,0.55,0.5996134947308538,0.13813231379033622,0.33735930325204383
unison__vestas_g2_teacher,tree_group2_proxy_same_time,0.55,0.5996066253675177,0.13797665632375972,0.3371899070587952
unison__mix_30_unison_g3_vestas_g2,tree_group2_proxy_same_time,0.6000000000000001,0.5995948811669125,0.13804556594474135,0.33723532827856634
unison__mix_50_unison_g3_vestas_g2,tree_group2_proxy_same_time,0.75,0.5995711733457496,0.13954109259771796,0.33868343928921724
unison__mix_30_unison_g3_vestas_g2,tree_group2_transfer_group3_features,0.8500000000000001,0.5995691959747923,0.14008605713768782,0.3392244490872724
unison__mix_50_unison_g3_vestas_g2,tree_group2_transfer_group3_features,0.5,0.5995537200233543,0.13800243554701944,0.33710987559372796
unison__unison_g3_teacher,tree_group2_transfer_group3_features,0.5,0.5994928380098556,0.1378150399911197,0.33680071601083084
unison__vestas_g12_avg_teacher,tree_group2_proxy_same_time,0.9,0.5994849540835896,0.13974308602144636,0.3387129941886256
unison__mix_70_unison_g3_vestas_g2,tree_group2_transfer_group3_features,0.6000000000000001,0.5994745662388208,0.13850886835700615,0.3374580008346478
unison__mix_50_unison_g3_vestas_g2,tree_group2_proxy_same_time,0.55,0.5994603992393838,0.13839323903385978,0.3373140375126273
unison__vestas_g12_avg_teacher,tree_group2_transfer_group3_features,0.9,0.5994420951966883,0.13968001834518393,0.33856420873856075
unison__mix_30_unison_g3_vestas_g2,tree_group2_transfer_group3_features,0.5,0.5994111160905582,0.13767764642247052,0.33649987860358693
vestas__vestas_g2_teacher,tree_group2_transfer_group3_features,0.75,0.599308892936857,0.13966394058216522,0.3382817264558792
unison__mix_70_unison_g3_vestas_g2,tree_group2_proxy_same_time,0.7000000000000001,0.5992652694673258,0.13964144539676607,0.33817198433141765
unison__unison_g3_teacher,tree_group2_transfer_group3_features,0.6000000000000001,0.5992329301511602,0.13835523308328035,0.3368210933856008
unison__unison_g3_teacher,tree_group2_proxy_same_time,0.6000000000000001,0.5992323395642317,0.13865359628161092,0.3371182754100743
unison__unison_g3_teacher,tree_group2_proxy_same_time,0.65,0.599223491604428,0.13911173761992904,0.337558720828785
vestas__vestas_g12_avg_teacher,tree_group2_transfer_group3_features,0.55,0.5992024948723633,0.1370833344834707,0.33548832422819735
vestas__vestas_g2_teacher,tree_group2_transfer_group3_features,0.6000000000000001,0.5991694203343907,0.13830235700453722,0.33664119767331846
unison__mix_70_unison_g3_vestas_g2,tree_group2_transfer_group3_features,0.5,0.5991220550113516,0.13822986908037838,0.3364739791030815
unison__mix_70_unison_g3_vestas_g2,tree_group2_proxy_same_time,0.6000000000000001,0.5990944109025356,0.13884389996042523,0.33703272176549637
unison__mix_70_unison_g3_vestas_g2,tree_group2_proxy_same_time,0.65,0.5990425149249577,0.13915270944696398,0.33723773929687956
unison__mix_70_unison_g3_vestas_g2,tree_group2_proxy_same_time,0.55,0.599027472018595,0.1386872844457819,0.3367422284829718
unison__mix_70_unison_g3_vestas_g2,tree_group2_transfer_group3_features,0.75,0.599025610426927,0.1401092527151206,0.3381604735689748
vestas__vestas_g12_avg_teacher,tree_group2_proxy_same_time,0.6000000000000001,0.5990135060677588,0.13747406735939532,0.33550107949491303
unison__mix_50_unison_g3_vestas_g2,tree_group2_transfer_group3_features,0.8500000000000001,0.5990127894428443,0.14090238798121044,0.3389279668668992
unison__mix_30_unison_g3_vestas_g2,tree_group2_transfer_group3_features,0.9,0.5989049448282866,0.140962369854244,0.33877225951081724
unison__mix_70_unison_g3_vestas_g2,tree_group2_proxy_same_time,0.75,0.5988876989945555,0.14027525587923953,0.3380506538683504
unison__unison_g3_teacher,tree_group2_transfer_group3_features,0.75,0.5988064002968083,0.14038846555015733,0.33800126614377385
unison__unison_g3_teacher,tree_group2_proxy_same_time,0.75,0.5987915561011462,0.14051801830162458,0.33810113050391705
vestas__vestas_g2_teacher,tree_group2_proxy_same_time,0.75,0.5987803593744504,0.1398479723782903,0.337408691127191
unison__mix_30_unison_g3_vestas_g2,tree_group2_proxy_same_time,0.55,0.598739676955665,0.13804988045534378,0.33552923436667387
unison__unison_g3_teacher,tree_group2_transfer_group3_features,0.7000000000000001,0.5987261586014363,0.13953622785788022,0.3369885450607529
unison__mix_50_unison_g3_vestas_g2,tree_group2_proxy_same_time,0.5,0.598694817433179,0.1384689806979968,0.3358586155643549
unison__unison_g3_teacher,tree_group2_proxy_same_time,0.7000000000000001,0.5986084529362384,0.13971470718455184,0.3369316130570286
unison__vestas_g2_teacher,tree_group2_proxy_same_time,0.8500000000000001,0.598572405662043,0.14020453672191488,0.3373493480460008
vestas__vestas_g12_avg_teacher,tree_group2_proxy_same_time,0.55,0.5985497684095608,0.13748821934514646,0.334587756164268
unison__mix_30_unison_g3_vestas_g2,tree_group2_proxy_same_time,0.9,0.5984053504518106,0.14101424716239697,0.33782494806601826
unison__vestas_g12_avg_teacher,tree_group2_proxy_same_time,0.55,0.5983966744776199,0.13761241137461153,0.3344057603298515
unison__vestas_g12_avg_teacher,tree_group2_transfer_group3_features,0.5,0.5983671041783023,0.13731432688064682,0.3340485352372514
unison__mix_70_unison_g3_vestas_g2,tree_group2_proxy_same_time,0.5,0.5983279981457245,0.13868035357186484,0.33533634986331373
vestas__vestas_g2_teacher,tree_group2_proxy_same_time,0.55,0.5982563012342577,0.13853862076841003,0.33505122323692527
unison__vestas_g2_teacher,tree_group2_transfer_group3_features,0.8500000000000001,0.5982240601727774,0.14011506808063878,0.33656318842619365
unison__mix_30_unison_g3_vestas_g2,tree_group2_proxy_same_time,0.9500000000000001,0.5982091800386735,0.14198306349393575,0.3384014235712827
unison__mix_30_unison_g3_vestas_g2,tree_group2_transfer_group3_features,0.9500000000000001,0.598179069153961,0.1419619315995524,0.33832006990747443
unison__unison_g3_teacher,tree_group2_proxy_same_time,0.5,0.5981028786012954,0.13825024639979103,0.3344560036023817
vestas__vestas_g12_avg_teacher,tree_group2_proxy_same_time,0.9,0.5980469961125339,0.14032079956756452,0.3364147917926321
vestas__vestas_g2_teacher,tree_group2_proxy_same_time,0.6000000000000001,0.5980463262937231,0.13864855566919876,0.33474120825664505
unison__unison_g3_teacher,tree_group2_proxy_same_time,0.55,0.5979624490848618,0.1383739979252455,0.3342988960949691
unison__vestas_g2_teacher,tree_group2_transfer_group3_features,0.5,0.5979574300948631,0.1375841099850341,0.33349897017476043
unison__mix_30_unison_g3_vestas_g2,tree_group2_proxy_same_time,0.5,0.5978704708901361,0.13815834138301447,0.33389928316328676
vestas__vestas_g12_avg_teacher,tree_group2_transfer_group3_features,0.9,0.5978696264637855,0.14026838162734334,0.33600763455491445
unison__unison_g3_teacher,tree_group2_transfer_group3_features,0.8,0.5977038264996972,0.14140550726366738,0.33681316026306196
vestas__vestas_g12_avg_teacher,tree_group2_transfer_group3_features,0.9500000000000001,0.5975679501025594,0.14118703815192785,0.3363229383570466
unison__mix_30_unison_g3_vestas_g2,tree_group2_transfer_group3_features,0.45,0.5975502076261157,0.1378404344665416,0.33294084971877297
vestas__vestas_g2_teacher,tree_group2_proxy_same_time,0.8,0.5975473684995979,0.1405120402004265,0.33560677719962223
unison__mix_50_unison_g3_vestas_g2,tree_group2_transfer_group3_features,0.45,0.5975113751625368,0.13812031693431784,0.33314306725939147
vestas__vestas_g2_teacher,tree_group2_proxy_same_time,0.5,0.5975047954786679,0.13857221067863412,0.33358180163596995
unison__vestas_g12_avg_teacher,tree_group2_proxy_same_time,0.9500000000000001,0.5973831432046062,0.14048101005230082,0.3352472964615132
vestas__vestas_g12_avg_teacher,tree_group2_proxy_same_time,0.9500000000000001,0.5973795435562614,0.14120903721325723,0.33596812432578005
vestas__vestas_g2_teacher,tree_group2_transfer_group3_features,0.5,0.5973457309587427,0.13809718030997872,0.33278864222746407
unison__unison_g3_teacher,tree_group2_proxy_same_time,0.8,0.5973326113178339,0.14149026394405387,0.3361554865797215
unison__vestas_g2_teacher,tree_group2_proxy_same_time,0.9,0.5973157244673286,0.14099904993811296,0.3356304988727701
unison__vestas_g12_avg_teacher,tree_group2_proxy_same_time,0.5,0.5973139277854043,0.13779562833396625,0.33242348390477483
unison__vestas_g12_avg_teacher,tree_group2_transfer_group3_features,0.9500000000000001,0.5972964179412781,0.14045286524476602,0.3350457011273222
vestas__vestas_g12_avg_teacher,tree_group2_transfer_group3_features,0.5,0.5972832208748575,0.13716670253479643,0.3317331442845114
vestas__vestas_g2_teacher,tree_group2_transfer_group3_features,0.8,0.5972523023811979,0.1403733337828402,0.33487793854523595
unison__vestas_g2_teacher,tree_group2_proxy_same_time,0.5,0.5972114882702408,0.13807143907447553,0.33249441561495724
unison__mix_30_unison_g3_vestas_g2,tree_group2_proxy_same_time,0.45,0.5971701228635028,0.13838298682459382,0.33272323255159936
unison__vestas_g2_teacher,tree_group2_transfer_group3_features,0.9,0.5971522933315638,0.1409426321576924,0.33524721882082004
unison__vestas_g2_teacher,tree_group2_transfer_group3_features,0.45,0.5970907603928073,0.1377413969754975,0.3319229177611121
unison__unison_g3_teacher,tree_group2_transfer_group3_features,0.45,0.5969264574783051,0.13777072071704685,0.331623635673657
unison__mix_70_unison_g3_vestas_g2,tree_group2_transfer_group3_features,0.45,0.5968446810947369,0.1382943762405065,0.33198373842998014
vestas__vestas_g12_avg_teacher,tree_group2_proxy_same_time,0.5,0.5968418034236479,0.13763320268561452,0.33131680953291026
unison__mix_70_unison_g3_vestas_g2,tree_group2_transfer_group3_features,0.8,0.5966310701071171,0.1409221919024827,0.334184332116717
vestas__vestas_g2_teacher,tree_group2_transfer_group3_features,0.8500000000000001,0.5966151048538034,0.14118099515568486,0.3344112048632916
unison__mix_50_unison_g3_vestas_g2,tree_group2_proxy_same_time,0.9,0.59656669033656,0.14192873114670862,0.3350621118198284
unison__mix_50_unison_g3_vestas_g2,tree_group2_transfer_group3_features,0.9,0.5965469500373384,0.14188328035539888,0.3349771804300755
vestas__vestas_g2_teacher,tree_group2_proxy_same_time,0.8500000000000001,0.5964879288549356,0.14127722858005676,0.33425308628992806
unison__vestas_g1_teacher,tree_group2_transfer_group3_features,0.7000000000000001,0.5964227118691282,0.13743004312993196,0.33027546686818837
unison__mix_70_unison_g3_vestas_g2,tree_group2_proxy_same_time,0.8,0.5963926645541154,0.1410385891139955,0.3338239182222263
unison__mix_70_unison_g3_vestas_g2,tree_group2_proxy_same_time,0.45,0.5963567648087043,0.13881654152475564,0.3315300711421641
unison__vestas_g1_teacher,tree_group2_transfer_group3_features,0.75,0.5963429764270933,0.13780759788036062,0.3304935507345471
unison__mix_50_unison_g3_vestas_g2,tree_group2_proxy_same_time,0.45,0.5961754714950251,0.1386442627991496,0.33099520578919994
unison__mix_30_unison_g3_vestas_g2,tree_group2_transfer_group3_features,1.0,0.5961114472274354,0.14307106760700325,0.33529396206187406
unison__mix_30_unison_g3_vestas_g2,tree_group2_proxy_same_time,1.0,0.5961114472274354,0.14307106760700325,0.33529396206187406
unison__vestas_g1_teacher,tree_group2_transfer_group3_features,0.8,0.5960773977334474,0.13829527852833498,0.33045007399522974
unison__mix_70_unison_g3_vestas_g2,tree_group2_proxy_same_time,0.8500000000000001,0.596024301728116,0.14197387682166943,0.33402248027790143
unison__mix_70_unison_g3_vestas_g2,tree_group2_transfer_group3_features,0.8500000000000001,0.5959604272420522,0.14189901937752253,0.3338198738616268
unison__vestas_g1_teacher,tree_group2_proxy_same_time,0.75,0.5958636561486665,0.13798964524996674,0.3297169575472998
unison__vestas_g2_teacher,tree_group2_proxy_same_time,0.45,0.5958485261464491,0.13828574366437635,0.3299827959572746
unison__vestas_g1_teacher,tree_group2_proxy_same_time,0.8,0.5958371955677617,0.13842957974531112,0.33010397088083443
unison__mix_70_unison_g3_vestas_g2,tree_group2_transfer_group3_features,0.4,0.5958156615716598,0.13848042527214854,0.33011174841546803
unison__vestas_g1_teacher,tree_group2_transfer_group3_features,0.65,0.5957845751266508,0.1371458970456366,0.32871504729893836
unison__vestas_g2_teacher,tree_group2_transfer_group3_features,0.9500000000000001,0.5957791850129999,0.14190878991036202,0.3334671599363619
unison__vestas_g2_teacher,tree_group2_proxy_same_time,0.4,0.5957722979697344,0.1386417396872574,0.3301863356267262
unison__vestas_g1_teacher,tree_group2_proxy_same_time,0.7000000000000001,0.5957706398748728,0.13765947862127947,0.32920075837102514
unison__vestas_g2_teacher,tree_group2_proxy_same_time,0.9500000000000001,0.5956792820180171,0.14193157777110557,0.3332901418071398
unison__vestas_g1_teacher,tree_group2_transfer_group3_features,0.8500000000000001,0.59563985158205,0.1388955883563483,0.3301752915204482
vestas__vestas_g2_teacher,tree_group2_transfer_group3_features,0.45,0.5955763994746508,0.13818142306338474,0.3293342220126863
unison__unison_g3_teacher,tree_group2_transfer_group3_features,0.8500000000000001,0.5955162015226954,0.14256822037130648,0.3336006234166973
unison__vestas_g2_teacher,tree_group2_transfer_group3_features,0.4,0.5954823072654544,0.1380230377219723,0.3289876522528811
unison__unison_g3_teacher,tree_group2_transfer_group3_features,0.4,0.5954580438641172,0.13789944621256006,0.32881553394079427
unison__unison_g3_teacher,tree_group2_proxy_same_time,0.45,0.595365260465894,0.1382627311359195,0.3289932520677075
unison__unison_g3_teacher,tree_group2_proxy_same_time,0.8500000000000001,0.5953484098579079,0.1426199213744197,0.33331674109023557
vestas__vestas_g2_teacher,tree_group2_transfer_group3_features,0.9,0.5953463128451387,0.14210216092850236,0.3327947866187798
unison__vestas_g12_avg_teacher,tree_group2_proxy_same_time,1.0,0.5953101088054403,0.14134687688723985,0.3319670944981206
unison__vestas_g12_avg_teacher,tree_group2_transfer_group3_features,1.0,0.5953101088054403,0.14134687688723985,0.3319670944981206
unison__mix_50_unison_g3_vestas_g2,tree_group2_transfer_group3_features,0.4,0.5953021877828393,0.13835379948763993,0.3289581750533186
unison__mix_30_unison_g3_vestas_g2,tree_group2_proxy_same_time,0.4,0.5952824558853897,0.13871821140529023,0.3292831231760698
vestas__vestas_g2_teacher,tree_group2_proxy_same_time,0.45,0.5952524930130629,0.13872579395424778,0.3292307799803737
unison__vestas_g1_teacher,tree_group2_proxy_same_time,0.8500000000000001,0.5952299882835561,0.13898569847772932,0.3294456750448417
vestas__vestas_g12_avg_teacher,tree_group2_transfer_group3_features,0.45,0.5951594874820803,0.13736414070830139,0.3276831156724619
unison__mix_30_unison_g3_vestas_g2,tree_group2_transfer_group3_features,0.4,0.595155326478453,0.13811374556839792,0.3284243985253041
unison__mix_50_unison_g3_vestas_g2,tree_group2_proxy_same_time,0.4,0.5951056917764103,0.13894410926700135,0.329155492819822
vestas__vestas_g2_teacher,tree_group2_transfer_group3_features,0.4,0.5949942582880919,0.13840461605059995,0.3283931326267838
unison__vestas_g12_avg_teacher,tree_group2_transfer_group3_features,0.45,0.5949937692571109,0.13754912498899993,0.32753666350322175
vestas__vestas_g2_teacher,tree_group2_proxy_same_time,0.9,0.594914876688803,0.14216036294654177,0.3319901163241479
unison__vestas_g1_teacher,tree_group2_transfer_group3_features,0.6000000000000001,0.5948995332836106,0.1369888475092341,0.3267879140764552
unison__vestas_g1_teacher,tree_group2_proxy_same_time,0.9,0.5948889929289263,0.13962942348901491,0.32940740934686763
vestas__vestas_g12_avg_teacher,tree_group2_proxy_same_time,1.0,0.5948619716929113,0.14225030659107496,0.3319742499768975
vestas__vestas_g12_avg_teacher,tree_group2_transfer_group3_features,1.0,0.5948619716929113,0.14225030659107496,0.3319742499768975
