trial,min_output_ratio,weight_policy,random_state,n_jobs,verbose,objective,n_estimators,learning_rate,num_leaves,max_depth,min_child_samples,subsample,colsample_bytree,reg_alpha,reg_lambda,min_split_gain,group,pred_year,train_years,score,nmae,ficr,n_train,n_val
0,0.15,actual_sqrt,20260709000,-1,-1,regression_l1,963,0.029720979754667556,64,8,80,0.783858002867216,0.6945734283672265,0.018902520992412696,8.234040560490481,0.004509141707269352,kpx_group_1,2022,"2023,2024",0.6299512517298653,0.1317006032017223,0.3916031066614529,9397,8664
0,0.15,actual_sqrt,20260709000,-1,-1,regression_l1,963,0.029720979754667556,64,8,80,0.783858002867216,0.6945734283672265,0.018902520992412696,8.234040560490481,0.004509141707269352,kpx_group_1,2023,"2022,2024",0.5969624863625167,0.13405778519450884,0.3279827579195422,9313,8757
0,0.15,actual_sqrt,20260709000,-1,-1,regression_l1,963,0.029720979754667556,64,8,80,0.783858002867216,0.6945734283672265,0.018902520992412696,8.234040560490481,0.004509141707269352,kpx_group_1,2024,"2022,2023",0.6254974534712263,0.1197664652090164,0.370761372151469,9784,8778
1,0.1,metric_x2,20260709001,-1,-1,regression_l1,1761,0.021192439483362826,24,10,300,0.9051102471009851,0.850264228328493,0.10137742348398668,18.496357965374415,0.008801889951283047,kpx_group_1,2022,"2023,2024",0.6313407286917924,0.12537887488255486,0.38806033226613956,10498,8664
1,0.1,metric_x2,20260709001,-1,-1,regression_l1,1761,0.021192439483362826,24,10,300,0.9051102471009851,0.850264228328493,0.10137742348398668,18.496357965374415,0.008801889951283047,kpx_group_1,2023,"2022,2024",0.6004026675989237,0.1299521719225266,0.330757507120374,10405,8757
1,0.1,metric_x2,20260709001,-1,-1,regression_l1,1761,0.021192439483362826,24,10,300,0.9051102471009851,0.850264228328493,0.10137742348398668,18.496357965374415,0.008801889951283047,kpx_group_1,2024,"2022,2023",0.6252326122541036,0.11603845921455404,0.3665036837227613,10925,8778
2,0.1,actual_sqrt,20260709002,-1,-1,regression_l1,1234,0.0173072951164432,96,4,40,0.7874838489116258,0.801352555295243,0.09324704634135494,2.984746202314795,0.13570195694111617,kpx_group_1,2022,"2023,2024",0.6328953866394201,0.1294608073371257,0.39525158061596594,10498,8664
2,0.1,actual_sqrt,20260709002,-1,-1,regression_l1,1234,0.0173072951164432,96,4,40,0.7874838489116258,0.801352555295243,0.09324704634135494,2.984746202314795,0.13570195694111617,kpx_group_1,2023,"2022,2024",0.6022649161257156,0.13111309638230395,0.33564292863373535,10405,8757
2,0.1,actual_sqrt,20260709002,-1,-1,regression_l1,1234,0.0173072951164432,96,4,40,0.7874838489116258,0.801352555295243,0.09324704634135494,2.984746202314795,0.13570195694111617,kpx_group_1,2024,"2022,2023",0.6311539911795466,0.11624230636717513,0.37855028872626834,10925,8778
3,0.1,metric_x2,20260709003,-1,-1,regression_l1,901,0.0368326777103251,32,6,40,0.798407944359051,0.8824288627545793,0.01012645823992192,3.402073162176522,0.00015763314220248952,kpx_group_1,2022,"2023,2024",0.6297342560341048,0.1251392980006938,0.38460781006890343,10498,8664
3,0.1,metric_x2,20260709003,-1,-1,regression_l1,901,0.0368326777103251,32,6,40,0.798407944359051,0.8824288627545793,0.01012645823992192,3.402073162176522,0.00015763314220248952,kpx_group_1,2023,"2022,2024",0.5956330518379191,0.13084077212065512,0.32210687579649333,10405,8757
3,0.1,metric_x2,20260709003,-1,-1,regression_l1,901,0.0368326777103251,32,6,40,0.798407944359051,0.8824288627545793,0.01012645823992192,3.402073162176522,0.00015763314220248952,kpx_group_1,2024,"2022,2023",0.6270364739654547,0.11681007424008676,0.3708830221709961,10925,8778
4,0.03,metric_x2,20260709004,-1,-1,regression_l1,1512,0.04440218963927715,24,6,60,0.8803670728835343,0.7666257960416873,0.00014812918358505893,0.021760406266618217,0.011626401181452885,kpx_group_1,2022,"2023,2024",0.6272406742987665,0.1257066703222154,0.38018801891974835,12760,8664
4,0.03,metric_x2,20260709004,-1,-1,regression_l1,1512,0.04440218963927715,24,6,60,0.8803670728835343,0.7666257960416873,0.00014812918358505893,0.021760406266618217,0.011626401181452885,kpx_group_1,2023,"2022,2024",0.5917321568933416,0.1330734853941323,0.31653779918081537,12674,8757
4,0.03,metric_x2,20260709004,-1,-1,regression_l1,1512,0.04440218963927715,24,6,60,0.8803670728835343,0.7666257960416873,0.00014812918358505893,0.021760406266618217,0.011626401181452885,kpx_group_1,2024,"2022,2023",0.6204594720254506,0.11788198327219516,0.3588009273230963,13270,8778
5,0.15,actual_sqrt,20260709005,-1,-1,regression_l1,1959,0.041622542243086966,96,8,60,0.8461221897055181,0.6261273807423365,0.1474083092424525,0.017385017619491534,1.4785778941705306e-05,kpx_group_1,2022,"2023,2024",0.6286131348943407,0.130472265236801,0.3876985350254824,9397,8664
5,0.15,actual_sqrt,20260709005,-1,-1,regression_l1,1959,0.041622542243086966,96,8,60,0.8461221897055181,0.6261273807423365,0.1474083092424525,0.017385017619491534,1.4785778941705306e-05,kpx_group_1,2023,"2022,2024",0.5957264584782849,0.1344551632364333,0.325908080193003,9313,8757
5,0.15,actual_sqrt,20260709005,-1,-1,regression_l1,1959,0.041622542243086966,96,8,60,0.8461221897055181,0.6261273807423365,0.1474083092424525,0.017385017619491534,1.4785778941705306e-05,kpx_group_1,2024,"2022,2023",0.6244434367834703,0.12024338759503841,0.3691302611619789,9784,8778
6,0.15,metric_x2,20260709006,-1,-1,regression_l1,1955,0.021019732608518298,128,7,80,0.7086659588651829,0.6982455995061411,0.10660058719814905,7.974052522158808,1.0692625012681247e-05,kpx_group_1,2022,"2023,2024",0.6296000790760743,0.12771798834592693,0.38691814649807565,9397,8664
6,0.15,metric_x2,20260709006,-1,-1,regression_l1,1955,0.021019732608518298,128,7,80,0.7086659588651829,0.6982455995061411,0.10660058719814905,7.974052522158808,1.0692625012681247e-05,kpx_group_1,2023,"2022,2024",0.5930800531827387,0.133221695235456,0.3193818016009334,9313,8757
6,0.15,metric_x2,20260709006,-1,-1,regression_l1,1955,0.021019732608518298,128,7,80,0.7086659588651829,0.6982455995061411,0.10660058719814905,7.974052522158808,1.0692625012681247e-05,kpx_group_1,2024,"2022,2023",0.6183022547840551,0.11968042506696834,0.3562849346350785,9784,8778
7,0.15,none,20260709007,-1,-1,regression_l1,1462,0.016974067587297817,24,10,80,0.8498256498743365,0.6225630512398929,0.002984137199005847,1.6350161345067722,0.011319956829133823,kpx_group_1,2022,"2023,2024",0.6294905825513522,0.1282905621979741,0.38727172730067827,9397,8664
7,0.15,none,20260709007,-1,-1,regression_l1,1462,0.016974067587297817,24,10,80,0.8498256498743365,0.6225630512398929,0.002984137199005847,1.6350161345067722,0.011319956829133823,kpx_group_1,2023,"2022,2024",0.5969457591997098,0.13282552925670751,0.3267170476561273,9313,8757
7,0.15,none,20260709007,-1,-1,regression_l1,1462,0.016974067587297817,24,10,80,0.8498256498743365,0.6225630512398929,0.002984137199005847,1.6350161345067722,0.011319956829133823,kpx_group_1,2024,"2022,2023",0.62507659665652,0.11892201167748503,0.3690752049905251,9784,8778
8,0.1,actual_sqrt,20260709008,-1,-1,regression_l1,1646,0.020399159375836157,128,6,80,0.8184083163781046,0.7571670023772495,0.008184013191028251,1.813990070982558,0.02655337838810678,kpx_group_1,2022,"2023,2024",0.6335780325719766,0.12761822436479692,0.3947742895087504,10498,8664
8,0.1,actual_sqrt,20260709008,-1,-1,regression_l1,1646,0.020399159375836157,128,6,80,0.8184083163781046,0.7571670023772495,0.008184013191028251,1.813990070982558,0.02655337838810678,kpx_group_1,2023,"2022,2024",0.6047121027329907,0.13015618434121168,0.3395803898071931,10405,8757
8,0.1,actual_sqrt,20260709008,-1,-1,regression_l1,1646,0.020399159375836157,128,6,80,0.8184083163781046,0.7571670023772495,0.008184013191028251,1.813990070982558,0.02655337838810678,kpx_group_1,2024,"2022,2023",0.6294927808683277,0.11627059182593241,0.37525615356258774,10925,8778
9,0.15,actual_sqrt,20260709009,-1,-1,regression_l1,1752,0.024164669649208336,128,8,220,0.746837480789915,0.7155859480834436,0.0004242272287951247,0.006286812157453069,0.15481170942288286,kpx_group_1,2022,"2023,2024",0.6282146917420612,0.1324028578174036,0.3888322413015261,9397,8664
9,0.15,actual_sqrt,20260709009,-1,-1,regression_l1,1752,0.024164669649208336,128,8,220,0.746837480789915,0.7155859480834436,0.0004242272287951247,0.006286812157453069,0.15481170942288286,kpx_group_1,2023,"2022,2024",0.6024000449433816,0.13303255333114403,0.33783264321790735,9313,8757
9,0.15,actual_sqrt,20260709009,-1,-1,regression_l1,1752,0.024164669649208336,128,8,220,0.746837480789915,0.7155859480834436,0.0004242272287951247,0.006286812157453069,0.15481170942288286,kpx_group_1,2024,"2022,2023",0.629890710671031,0.11878782689431153,0.3785692482363735,9784,8778
10,0.05,none,20260709010,-1,-1,regression_l1,1332,0.020986157222670006,16,6,60,0.8203243664599442,0.966567275750568,0.00041829233208694395,0.004301594923922057,0.001224720576346308,kpx_group_1,2022,"2023,2024",0.6288183833693188,0.12700936606039664,0.3846461327990342,11926,8664
10,0.05,none,20260709010,-1,-1,regression_l1,1332,0.020986157222670006,16,6,60,0.8203243664599442,0.966567275750568,0.00041829233208694395,0.004301594923922057,0.001224720576346308,kpx_group_1,2023,"2022,2024",0.5932651146131178,0.13344973996113974,0.3199799691873753,11818,8757
10,0.05,none,20260709010,-1,-1,regression_l1,1332,0.020986157222670006,16,6,60,0.8203243664599442,0.966567275750568,0.00041829233208694395,0.004301594923922057,0.001224720576346308,kpx_group_1,2024,"2022,2023",0.6224879714329248,0.1179786326638791,0.3629545755297287,12408,8778
11,0.1,actual_sqrt,20260709011,-1,-1,regression_l1,898,0.02482941831993332,96,-1,80,0.7163402888014279,0.6342663393926152,0.00020262202150495633,4.452094789788568,5.3759393687707615e-05,kpx_group_1,2022,"2023,2024",0.6321153339543507,0.1269892121513579,0.39121988006005926,10498,8664
11,0.1,actual_sqrt,20260709011,-1,-1,regression_l1,898,0.02482941831993332,96,-1,80,0.7163402888014279,0.6342663393926152,0.00020262202150495633,4.452094789788568,5.3759393687707615e-05,kpx_group_1,2023,"2022,2024",0.6006989751637908,0.13034910539863023,0.3317470557262118,10405,8757
11,0.1,actual_sqrt,20260709011,-1,-1,regression_l1,898,0.02482941831993332,96,-1,80,0.7163402888014279,0.6342663393926152,0.00020262202150495633,4.452094789788568,5.3759393687707615e-05,kpx_group_1,2024,"2022,2023",0.6280534060538778,0.11660325667675425,0.37271006878450985,10925,8778
12,0.15,actual_sqrt,20260709012,-1,-1,regression_l1,773,0.01779031539008467,48,6,80,0.7080343809296805,0.6457591879076344,0.06780190941043089,0.014278159010752743,0.00191584253365556,kpx_group_1,2022,"2023,2024",0.6274486220523524,0.13298567342566353,0.38788291753036835,9397,8664
12,0.15,actual_sqrt,20260709012,-1,-1,regression_l1,773,0.01779031539008467,48,6,80,0.7080343809296805,0.6457591879076344,0.06780190941043089,0.014278159010752743,0.00191584253365556,kpx_group_1,2023,"2022,2024",0.5984563186421037,0.13389946973033026,0.33081210701453767,9313,8757
12,0.15,actual_sqrt,20260709012,-1,-1,regression_l1,773,0.01779031539008467,48,6,80,0.7080343809296805,0.6457591879076344,0.06780190941043089,0.014278159010752743,0.00191584253365556,kpx_group_1,2024,"2022,2023",0.6244124725025639,0.12022711744182125,0.36905206244694905,9784,8778
13,0.03,metric_x2,20260709013,-1,-1,regression_l1,955,0.025208724080826014,64,10,300,0.7101911777923939,0.7678469486111262,0.055606497789802554,0.23919962586340562,0.008690523510825313,kpx_group_1,2022,"2023,2024",0.6304641871034041,0.12459950802682174,0.38552788223363005,12760,8664
13,0.03,metric_x2,20260709013,-1,-1,regression_l1,955,0.025208724080826014,64,10,300,0.7101911777923939,0.7678469486111262,0.055606497789802554,0.23919962586340562,0.008690523510825313,kpx_group_1,2023,"2022,2024",0.5960470833497651,0.13126948144771527,0.3233636481472455,12674,8757
13,0.03,metric_x2,20260709013,-1,-1,regression_l1,955,0.025208724080826014,64,10,300,0.7101911777923939,0.7678469486111262,0.055606497789802554,0.23919962586340562,0.008690523510825313,kpx_group_1,2024,"2022,2023",0.627576170122432,0.11628657539424639,0.3714389156391104,13270,8778
14,0.05,none,20260709014,-1,-1,regression_l1,1143,0.04453835028851658,64,7,300,0.8795256225882909,0.9493329353885145,0.049483461201084177,0.014192366443974832,0.0009976167541500141,kpx_group_1,2022,"2023,2024",0.6299311332126628,0.12581410787894992,0.38567637430427554,11926,8664
14,0.05,none,20260709014,-1,-1,regression_l1,1143,0.04453835028851658,64,7,300,0.8795256225882909,0.9493329353885145,0.049483461201084177,0.014192366443974832,0.0009976167541500141,kpx_group_1,2023,"2022,2024",0.59382643045087,0.13289378079430736,0.3205466416960475,11818,8757
14,0.05,none,20260709014,-1,-1,regression_l1,1143,0.04453835028851658,64,7,300,0.8795256225882909,0.9493329353885145,0.049483461201084177,0.014192366443974832,0.0009976167541500141,kpx_group_1,2024,"2022,2023",0.6218194964306148,0.11722344264853053,0.36086243550976027,12408,8778
15,0.03,actual_sqrt,20260709015,-1,-1,regression_l1,1440,0.019659657934579553,128,7,60,0.7944781315558007,0.630818156336988,1.9833116890713158,0.001777467780513911,0.00020095387062373738,kpx_group_1,2022,"2023,2024",0.6327844138760169,0.12668550100419534,0.3922543287562293,12760,8664
15,0.03,actual_sqrt,20260709015,-1,-1,regression_l1,1440,0.019659657934579553,128,7,60,0.7944781315558007,0.630818156336988,1.9833116890713158,0.001777467780513911,0.00020095387062373738,kpx_group_1,2023,"2022,2024",0.5947930927370113,0.13290659913379643,0.32249278460781916,12674,8757
15,0.03,actual_sqrt,20260709015,-1,-1,regression_l1,1440,0.019659657934579553,128,7,60,0.7944781315558007,0.630818156336988,1.9833116890713158,0.001777467780513911,0.00020095387062373738,kpx_group_1,2024,"2022,2023",0.6201630996088779,0.11779846675748389,0.35812466597523973,13270,8778
16,0.15,actual_sqrt,20260709016,-1,-1,regression_l1,1082,0.01766278173160345,64,-1,80,0.6242283986498769,0.7011308360451608,0.0005315739705598112,0.13309781226895614,1.7784900395549634e-05,kpx_group_1,2022,"2023,2024",0.6285451857060183,0.13102872674824945,0.3881190981602861,9397,8664
16,0.15,actual_sqrt,20260709016,-1,-1,regression_l1,1082,0.01766278173160345,64,-1,80,0.6242283986498769,0.7011308360451608,0.0005315739705598112,0.13309781226895614,1.7784900395549634e-05,kpx_group_1,2023,"2022,2024",0.5978407489344307,0.13378956557425195,0.32947106344311333,9313,8757
16,0.15,actual_sqrt,20260709016,-1,-1,regression_l1,1082,0.01766278173160345,64,-1,80,0.6242283986498769,0.7011308360451608,0.0005315739705598112,0.13309781226895614,1.7784900395549634e-05,kpx_group_1,2024,"2022,2023",0.6240322789063678,0.11974360966559829,0.36780816747833384,9784,8778
17,0.05,metric_x2,20260709017,-1,-1,regression_l1,1900,0.03399138167337949,24,8,40,0.9466066458766524,0.7610796978945809,0.0001648547007141526,0.0015082935531552752,4.0656196305864235e-05,kpx_group_1,2022,"2023,2024",0.634170698843292,0.12439745305902479,0.39273885074560894,11926,8664
17,0.05,metric_x2,20260709017,-1,-1,regression_l1,1900,0.03399138167337949,24,8,40,0.9466066458766524,0.7610796978945809,0.0001648547007141526,0.0015082935531552752,4.0656196305864235e-05,kpx_group_1,2023,"2022,2024",0.5956461869580243,0.1317086524041385,0.32300102632018723,11818,8757
17,0.05,metric_x2,20260709017,-1,-1,regression_l1,1900,0.03399138167337949,24,8,40,0.9466066458766524,0.7610796978945809,0.0001648547007141526,0.0015082935531552752,4.0656196305864235e-05,kpx_group_1,2024,"2022,2023",0.6182075940053744,0.11723169910935133,0.35364688712010006,12408,8778
18,0.15,none,20260709018,-1,-1,regression_l1,755,0.03157243339894951,96,5,40,0.6674693351999169,0.7500760476136177,0.00010163273904310871,0.0040404179806349865,0.0017823397947579777,kpx_group_1,2022,"2023,2024",0.631878785922435,0.12854954101495705,0.39230711285982695,9397,8664
18,0.15,none,20260709018,-1,-1,regression_l1,755,0.03157243339894951,96,5,40,0.6674693351999169,0.7500760476136177,0.00010163273904310871,0.0040404179806349865,0.0017823397947579777,kpx_group_1,2023,"2022,2024",0.5931535360535467,0.13387171888853652,0.32017879099562996,9313,8757
18,0.15,none,20260709018,-1,-1,regression_l1,755,0.03157243339894951,96,5,40,0.6674693351999169,0.7500760476136177,0.00010163273904310871,0.0040404179806349865,0.0017823397947579777,kpx_group_1,2024,"2022,2023",0.62206923140525,0.11955411004402111,0.3636925728545211,9784,8778
19,0.03,none,20260709019,-1,-1,regression_l1,751,0.012135059217105263,32,5,220,0.9779035026849627,0.8620088534041823,0.06783729294794102,0.20481644597329665,6.621697451528556e-05,kpx_group_1,2022,"2023,2024",0.6282768585226512,0.12723590753767253,0.38378962458297494,12760,8664
19,0.03,none,20260709019,-1,-1,regression_l1,751,0.012135059217105263,32,5,220,0.9779035026849627,0.8620088534041823,0.06783729294794102,0.20481644597329665,6.621697451528556e-05,kpx_group_1,2023,"2022,2024",0.5865116026617585,0.13555916986946906,0.30858237519298615,12674,8757
19,0.03,none,20260709019,-1,-1,regression_l1,751,0.012135059217105263,32,5,220,0.9779035026849627,0.8620088534041823,0.06783729294794102,0.20481644597329665,6.621697451528556e-05,kpx_group_1,2024,"2022,2023",0.6119135199544913,0.11982847551285124,0.34365551542183376,13270,8778
0,0.03,metric_x2,20260709000,-1,-1,regression_l1,788,0.01799706657116039,16,6,60,0.8377921639961111,0.6642699285155658,0.0012928100106079992,0.06190774173246424,0.1363983916005024,kpx_group_2,2022,"2023,2024",0.6282928141999446,0.12629761972113834,0.3828832481210275,12747,8664
0,0.03,metric_x2,20260709000,-1,-1,regression_l1,788,0.01799706657116039,16,6,60,0.8377921639961111,0.6642699285155658,0.0012928100106079992,0.06190774173246424,0.1363983916005024,kpx_group_2,2023,"2022,2024",0.6270727252679456,0.1301194683320061,0.3842649188678974,12674,8758
0,0.03,metric_x2,20260709000,-1,-1,regression_l1,788,0.01799706657116039,16,6,60,0.8377921639961111,0.6642699285155658,0.0012928100106079992,0.06190774173246424,0.1363983916005024,kpx_group_2,2024,"2022,2023",0.6636040700603133,0.11739053269756829,0.44459867281819493,13207,8778
1,0.15,actual_sqrt,20260709001,-1,-1,regression_l1,757,0.026290292497351996,64,10,60,0.7982260866079114,0.8096587836579271,2.753972665570757,0.09332578262119998,0.03297853148829043,kpx_group_2,2022,"2023,2024",0.6293340891038455,0.12655260800649135,0.38522078621418243,9415,8664
1,0.15,actual_sqrt,20260709001,-1,-1,regression_l1,757,0.026290292497351996,64,10,60,0.7982260866079114,0.8096587836579271,2.753972665570757,0.09332578262119998,0.03297853148829043,kpx_group_2,2023,"2022,2024",0.6316714335070756,0.13237593991918636,0.39571880693333744,9424,8758
1,0.15,actual_sqrt,20260709001,-1,-1,regression_l1,757,0.026290292497351996,64,10,60,0.7982260866079114,0.8096587836579271,2.753972665570757,0.09332578262119998,0.03297853148829043,kpx_group_2,2024,"2022,2023",0.6639692844605927,0.12282381025522901,0.4507623791764144,9857,8778
2,0.15,actual_sqrt,20260709002,-1,-1,regression_l1,1347,0.04879006354435849,24,10,120,0.6932035644480942,0.6274651702153925,2.7023189925949023,0.005365080969063571,0.011776956147588979,kpx_group_2,2022,"2023,2024",0.6354361554707505,0.12499880598791287,0.39587111692941385,9415,8664
2,0.15,actual_sqrt,20260709002,-1,-1,regression_l1,1347,0.04879006354435849,24,10,120,0.6932035644480942,0.6274651702153925,2.7023189925949023,0.005365080969063571,0.011776956147588979,kpx_group_2,2023,"2022,2024",0.6335381619995137,0.13232961460633585,0.3994059386053634,9424,8758
2,0.15,actual_sqrt,20260709002,-1,-1,regression_l1,1347,0.04879006354435849,24,10,120,0.6932035644480942,0.6274651702153925,2.7023189925949023,0.005365080969063571,0.011776956147588979,kpx_group_2,2024,"2022,2023",0.6634515128822405,0.1232949947842611,0.45019802054874203,9857,8778
3,0.1,none,20260709003,-1,-1,regression_l1,952,0.019202033945335612,64,10,80,0.6794689821963232,0.6133018418809287,0.03536440481916851,0.08881967479908066,0.01590357545587377,kpx_group_2,2022,"2023,2024",0.6270069020887264,0.12364820838539999,0.3776620125628529,10450,8664
3,0.1,none,20260709003,-1,-1,regression_l1,952,0.019202033945335612,64,10,80,0.6794689821963232,0.6133018418809287,0.03536440481916851,0.08881967479908066,0.01590357545587377,kpx_group_2,2023,"2022,2024",0.62841701889079,0.12825306905010203,0.3850871068316821,10416,8758
3,0.1,none,20260709003,-1,-1,regression_l1,952,0.019202033945335612,64,10,80,0.6794689821963232,0.6133018418809287,0.03536440481916851,0.08881967479908066,0.01590357545587377,kpx_group_2,2024,"2022,2023",0.6651748371859866,0.11689803036284414,0.44724770473481734,10914,8778
4,0.03,actual_sqrt,20260709004,-1,-1,regression_l1,1757,0.048801070321044956,48,6,160,0.6150265891882314,0.8439563366659326,0.009139405195301561,0.12102899375487963,3.8714932820573906e-05,kpx_group_2,2022,"2023,2024",0.6296595765401597,0.12707074438068297,0.38638989746100233,12747,8664
4,0.03,actual_sqrt,20260709004,-1,-1,regression_l1,1757,0.048801070321044956,48,6,160,0.6150265891882314,0.8439563366659326,0.009139405195301561,0.12102899375487963,3.8714932820573906e-05,kpx_group_2,2023,"2022,2024",0.6280969488563967,0.13061516549659113,0.3868090632093845,12674,8758
4,0.03,actual_sqrt,20260709004,-1,-1,regression_l1,1757,0.048801070321044956,48,6,160,0.6150265891882314,0.8439563366659326,0.009139405195301561,0.12102899375487963,3.8714932820573906e-05,kpx_group_2,2024,"2022,2023",0.6596390663084177,0.12028948408687483,0.43956761670371014,13207,8778
5,0.05,none,20260709005,-1,-1,regression_l1,1356,0.014751745824577023,128,7,160,0.8618811668746462,0.712900470221985,0.020857195199100134,0.04197225237757551,0.03850090628519949,kpx_group_2,2022,"2023,2024",0.6262272259638615,0.12586232459782162,0.3783167765255447,11907,8664
5,0.05,none,20260709005,-1,-1,regression_l1,1356,0.014751745824577023,128,7,160,0.8618811668746462,0.712900470221985,0.020857195199100134,0.04197225237757551,0.03850090628519949,kpx_group_2,2023,"2022,2024",0.6290025678496238,0.12888345050739555,0.3868885862066433,11777,8758
5,0.05,none,20260709005,-1,-1,regression_l1,1356,0.014751745824577023,128,7,160,0.8618811668746462,0.712900470221985,0.020857195199100134,0.04197225237757551,0.03850090628519949,kpx_group_2,2024,"2022,2023",0.6616736262402247,0.11769827452062519,0.4410455270010748,12342,8778
6,0.15,none,20260709006,-1,-1,regression_l1,1847,0.02311993816356798,64,8,300,0.7210265514897748,0.742708242217241,0.0001230098967448264,5.494348379415359,7.071312491540869e-05,kpx_group_2,2022,"2023,2024",0.6340116658793942,0.1241072223152749,0.39213055407406333,9415,8664
