group,trial,mean_score,mean_nmae,mean_ficr,worst_fold,std_score,min_output_ratio,weight_policy,random_state,n_jobs,verbose,objective,n_estimators,learning_rate,num_leaves,max_depth,min_child_samples,subsample,colsample_bytree,reg_alpha,reg_lambda,min_split_gain
kpx_group_1,8,0.6225943053910984,0.12468166684398034,0.3698702776261771,0.6047121027329907,0.01275414179262998,0.1,actual_sqrt,20260709008,-1,-1,regression_l1,1646,0.020399159375836157,128,6,80,0.8184083163781046,0.7571670023772495,0.008184013191028251,1.813990070982558,0.02655337838810678
kpx_group_1,2,0.6221047646482275,0.1256054033622016,0.36981493265865656,0.6022649161257156,0.014046893051112239,0.1,actual_sqrt,20260709002,-1,-1,regression_l1,1234,0.0173072951164432,96,4,40,0.7874838489116258,0.801352555295243,0.09324704634135494,2.984746202314795,0.13570195694111617
kpx_group_1,11,0.6202892383906732,0.12464719140891413,0.3652256681902603,0.6006989751637908,0.013951311158001444,0.1,actual_sqrt,20260709011,-1,-1,regression_l1,898,0.02482941831993332,96,-1,80,0.7163402888014279,0.6342663393926152,0.00020262202150495633,4.452094789788568,5.3759393687707615e-05
kpx_group_1,9,0.6201684824521579,0.12807441268095307,0.36841137758526904,0.6024000449433816,0.012582800125304204,0.15,actual_sqrt,20260709009,-1,-1,regression_l1,1752,0.024164669649208336,128,8,220,0.746837480789915,0.7155859480834436,0.0004242272287951247,0.006286812157453069,0.15481170942288286
kpx_group_1,1,0.6189920028482733,0.12378983533987849,0.361773841036425,0.6004026675989237,0.013379083435562713,0.1,metric_x2,20260709001,-1,-1,regression_l1,1761,0.021192439483362826,24,10,300,0.9051102471009851,0.850264228328493,0.10137742348398668,18.496357965374415,0.008801889951283047
kpx_group_1,13,0.6180291468585337,0.12405185495626114,0.3601101486733287,0.5960470833497651,0.015588318224410872,0.03,metric_x2,20260709013,-1,-1,regression_l1,955,0.025208724080826014,64,10,300,0.7101911777923939,0.7678469486111262,0.055606497789802554,0.23919962586340562,0.008690523510825313
kpx_group_1,0,0.6174703971878694,0.1285082845350825,0.3634490789108214,0.5969624863625167,0.014614830014922725,0.15,actual_sqrt,20260709000,-1,-1,regression_l1,963,0.029720979754667556,64,8,80,0.783858002867216,0.6945734283672265,0.018902520992412696,8.234040560490481,0.004509141707269352
kpx_group_1,3,0.6174679272791596,0.1242633814538119,0.359199236012131,0.5956330518379191,0.015478820932128417,0.1,metric_x2,20260709003,-1,-1,regression_l1,901,0.0368326777103251,32,6,40,0.798407944359051,0.8824288627545793,0.01012645823992192,3.402073162176522,0.00015763314220248952
kpx_group_1,7,0.617170979469194,0.12667936771072222,0.36102132664911024,0.5969457591997098,0.01441447117961228,0.15,none,20260709007,-1,-1,regression_l1,1462,0.016974067587297817,24,10,80,0.8498256498743365,0.6225630512398929,0.002984137199005847,1.6350161345067722,0.011319956829133823
kpx_group_1,16,0.6168060711822724,0.1281873006626999,0.3617994430272444,0.5978407489344307,0.013536473393981107,0.15,actual_sqrt,20260709016,-1,-1,regression_l1,1082,0.01766278173160345,64,-1,80,0.6242283986498769,0.7011308360451608,0.0005315739705598112,0.13309781226895614,1.7784900395549634e-05
kpx_group_1,12,0.6167724710656733,0.12903742019927167,0.36258236233061836,0.5984563186421037,0.013010652833345132,0.15,actual_sqrt,20260709012,-1,-1,regression_l1,773,0.01779031539008467,48,6,80,0.7080343809296805,0.6457591879076344,0.06780190941043089,0.014278159010752743,0.00191584253365556
kpx_group_1,5,0.6162610100520319,0.12839027202275757,0.36091229212682147,0.5957264584782849,0.014619563418814475,0.15,actual_sqrt,20260709005,-1,-1,regression_l1,1959,0.041622542243086966,96,8,60,0.8461221897055181,0.6261273807423365,0.1474083092424525,0.017385017619491534,1.4785778941705306e-05
kpx_group_1,17,0.6160081599355636,0.12444593485750488,0.356462254728632,0.5956461869580243,0.015804274457038876,0.05,metric_x2,20260709017,-1,-1,regression_l1,1900,0.03399138167337949,24,8,40,0.9466066458766524,0.7610796978945809,0.0001648547007141526,0.0015082935531552752,4.0656196305864235e-05
kpx_group_1,15,0.615913535407302,0.12579685563182522,0.3576239264464294,0.5947930927370113,0.015798295633796495,0.03,actual_sqrt,20260709015,-1,-1,regression_l1,1440,0.019659657934579553,128,7,60,0.7944781315558007,0.630818156336988,1.9833116890713158,0.001777467780513911,0.00020095387062373738
kpx_group_1,18,0.6157005177937438,0.12732512331583823,0.358726158903326,0.5931535360535467,0.016438402784354173,0.15,none,20260709018,-1,-1,regression_l1,755,0.03157243339894951,96,5,40,0.6674693351999169,0.7500760476136177,0.00010163273904310871,0.0040404179806349865,0.0017823397947579777
kpx_group_1,14,0.6151923533647158,0.12531044377392928,0.35569515050336115,0.59382643045087,0.015466666507714178,0.05,none,20260709014,-1,-1,regression_l1,1143,0.04453835028851658,64,7,300,0.8795256225882909,0.9493329353885145,0.049483461201084177,0.014192366443974832,0.0009976167541500141
kpx_group_1,10,0.6148571564717872,0.1261459128951385,0.35586022583871274,0.5932651146131178,0.015485062319129928,0.05,none,20260709010,-1,-1,regression_l1,1332,0.020986157222670006,16,6,60,0.8203243664599442,0.966567275750568,0.00041829233208694395,0.004301594923922057,0.001224720576346308
kpx_group_1,6,0.613660795680956,0.12687336954945042,0.35419496091136254,0.5930800531827387,0.015266202971854336,0.15,metric_x2,20260709006,-1,-1,regression_l1,1955,0.021019732608518298,128,7,80,0.7086659588651829,0.6982455995061411,0.10660058719814905,7.974052522158808,1.0692625012681247e-05
kpx_group_1,4,0.6131441010725195,0.1255540463295143,0.35184224847455337,0.5917321568933416,0.01539154943937488,0.03,metric_x2,20260709004,-1,-1,regression_l1,1512,0.04440218963927715,24,6,60,0.8803670728835343,0.7666257960416873,0.00014812918358505893,0.021760406266618217,0.011626401181452885
kpx_group_1,19,0.6089006603796338,0.12754118430666428,0.3453425050659316,0.5865116026617585,0.01718317280354664,0.03,none,20260709019,-1,-1,regression_l1,751,0.012135059217105263,32,5,220,0.9779035026849627,0.8620088534041823,0.06783729294794102,0.20481644597329665,6.621697451528556e-05
kpx_group_2,12,0.6477819197388658,0.12364831846193171,0.4192121579396632,0.6375228693236688,0.01409041067551936,0.1,actual_sqrt,20260709012,-1,-1,regression_l1,1147,0.014499159124515484,48,6,160,0.943821936628322,0.7670068381899596,0.03338729706910501,3.1545764871314517,0.05273144581319895
kpx_group_2,2,0.644141943450835,0.1268744717928366,0.41515835869450646,0.6335381619995137,0.013675896034603329,0.15,actual_sqrt,20260709002,-1,-1,regression_l1,1347,0.04879006354435849,24,10,120,0.6932035644480942,0.6274651702153925,2.7023189925949023,0.005365080969063571,0.011776956147588979
kpx_group_2,9,0.6439752893067806,0.12712401609908833,0.41507459471264957,0.6329352100251984,0.014500219776638231,0.15,actual_sqrt,20260709009,-1,-1,regression_l1,900,0.03003865613406354,48,7,80,0.9469721559312969,0.7819430130505116,0.34952356438913573,0.13469377560092455,0.03400800919787837
kpx_group_2,11,0.6430975614001021,0.12527291460749562,0.41146803740769977,0.6340357305235398,0.012518173190624033,0.15,metric_x2,20260709011,-1,-1,regression_l1,727,0.023226667444661238,96,5,300,0.9063181227040795,0.7962989592033659,0.0006390415407959195,0.052741190476127256,0.051988416388662806
kpx_group_2,6,0.6426713123527148,0.12530737583634058,0.4106500005417702,0.6334844440812988,0.01262122701659585,0.15,none,20260709006,-1,-1,regression_l1,1847,0.02311993816356798,64,8,300,0.7210265514897748,0.742708242217241,0.0001230098967448264,5.494348379415359,7.071312491540869e-05
kpx_group_2,14,0.6424722762998792,0.12539753036787527,0.410342082967634,0.6319266218306127,0.014848458006440449,0.03,actual_sqrt,20260709014,-1,-1,regression_l1,1174,0.013491080708038459,24,6,120,0.6061017386971997,0.7768158918797886,0.00013871981368681623,0.6011763416022671,7.687814995866765e-05
kpx_group_2,8,0.6421678526102894,0.1255463295383267,0.4098820347589056,0.629643637185252,0.016844858341905366,0.15,none,20260709008,-1,-1,regression_l1,930,0.028346234992999673,128,6,80,0.9564535998079381,0.7422762112453555,0.22291775410890877,0.15790574005730354,0.08241005016924607
kpx_group_2,1,0.6416582690238379,0.12725078606030224,0.4105673241079781,0.6293340891038455,0.01580510154094051,0.15,actual_sqrt,20260709001,-1,-1,regression_l1,757,0.026290292497351996,64,10,60,0.7982260866079114,0.8096587836579271,2.753972665570757,0.09332578262119998,0.03297853148829043
kpx_group_2,18,0.6416528395424742,0.12544138151879464,0.40874706060374316,0.6315659172291086,0.01282548009806497,0.15,metric_x2,20260709018,-1,-1,regression_l1,901,0.020912731029470836,64,4,160,0.7753981701723638,0.6272982455460631,0.11703429527042815,0.03784097394328352,0.00035994965239154436
kpx_group_2,15,0.6404730060872333,0.12348180332037288,0.4044278154948395,0.6282600080477003,0.016762071585409176,0.05,metric_x2,20260709015,-1,-1,regression_l1,1405,0.018760291365397173,48,5,120,0.7309568815948513,0.8699865573351253,0.0005116345212332172,1.4849151873183843,0.005612424815451785
kpx_group_2,3,0.6401995860551678,0.12293310259944872,0.4033322747097841,0.6270069020887264,0.017669549779860797,0.1,none,20260709003,-1,-1,regression_l1,952,0.019202033945335612,64,10,80,0.6794689821963232,0.6133018418809287,0.03536440481916851,0.08881967479908066,0.01590357545587377
kpx_group_2,0,0.6396565365094012,0.12460254025023758,0.40391561326903996,0.6270727252679456,0.016940787597384474,0.03,metric_x2,20260709000,-1,-1,regression_l1,788,0.01799706657116039,16,6,60,0.8377921639961111,0.6642699285155658,0.0012928100106079992,0.06190774173246424,0.1363983916005024
kpx_group_2,17,0.6396385429559931,0.12375187673840453,0.40302896265039073,0.6250753837111767,0.018710935659963554,0.05,metric_x2,20260709017,-1,-1,regression_l1,1937,0.016018671944046024,32,5,80,0.6818759268641847,0.885989571491114,1.205522763168812,3.0321846009899596,0.0023029303794758886
kpx_group_2,4,0.639131863901658,0.12599179798804966,0.40425552579136564,0.6280969488563967,0.014514807708758983,0.03,actual_sqrt,20260709004,-1,-1,regression_l1,1757,0.048801070321044956,48,6,160,0.6150265891882314,0.8439563366659326,0.009139405195301561,0.12102899375487963,3.8714932820573906e-05
kpx_group_2,7,0.6390574896332085,0.12434440251809259,0.40245938178450974,0.626508868228048,0.016090489959906487,0.05,none,20260709007,-1,-1,regression_l1,1727,0.017863574235178266,32,10,120,0.8103311785968869,0.7917423671925454,0.002975666233733728,0.32328337973003257,0.00039770424806185407
kpx_group_2,5,0.63896780668457,0.12414801654194746,0.40208362991108765,0.6262272259638615,0.016095368110446786,0.05,none,20260709005,-1,-1,regression_l1,1356,0.014751745824577023,128,7,160,0.8618811668746462,0.712900470221985,0.020857195199100134,0.04197225237757551,0.03850090628519949
kpx_group_2,19,0.6381687602721802,0.12656446127364082,0.40290198181800124,0.6256738869419273,0.01750739030739799,0.15,none,20260709019,-1,-1,regression_l1,1414,0.04862522187895901,64,5,40,0.7397945190249349,0.6470540264800766,0.005952670531943694,0.22052997994777745,1.066637737983218e-05
kpx_group_2,16,0.6379924712866907,0.1257534314162518,0.40173837398963325,0.6245355630569817,0.0189792831627053,0.15,metric_x2,20260709016,-1,-1,regression_l1,1252,0.027701804347076954,64,8,60,0.7894590807070169,0.8241019596241735,0.49499836938554426,5.849869959516278,0.0002072724718636739
kpx_group_2,13,0.6364150045178443,0.1242530135847622,0.3970830226204507,0.6222828728318388,0.018542455620803255,0.03,metric_x2,20260709013,-1,-1,regression_l1,881,0.016089369825615013,48,6,60,0.7227243035594523,0.7988400762437513,2.8233109629953383,0.004124874467067548,2.8642067967012773e-05
kpx_group_2,10,0.6314787005420163,0.1274566759293242,0.39041407701335684,0.6174448802676411,0.01967314646650895,0.03,none,20260709010,-1,-1,regression_l1,1859,0.03386476997390963,24,-1,60,0.942632902378219,0.9730956134764648,0.010728189271560044,0.0012587100735707612,0.00011037781392889732
kpx_group_3,10,0.582761528479287,0.1431015015940748,0.3086245585526487,0.5776430862801756,0.005118442199111395,0.1,actual_sqrt,20260709010,-1,-1,regression_l1,1309,0.025977824569495742,64,4,80,0.7483047257974422,0.6741920875741323,0.0011754613944447861,2.8931055157305883,0.04064957743020335
kpx_group_3,16,0.5823577987294604,0.14305863616530778,0.30777423362422845,0.5775866604883053,0.004771138241154993,0.1,actual_sqrt,20260709016,-1,-1,regression_l1,1604,0.0189346189925171,32,4,160,0.8172791984986163,0.9379639695899326,0.0003121677007263138,0.8275400307937751,0.00034299202760309247
kpx_group_3,4,0.5809400970168709,0.14290163304162118,0.3047818270753629,0.5744240866380347,0.006516010378836201,0.1,actual_sqrt,20260709004,-1,-1,regression_l1,695,0.026571387858145536,16,8,160,0.9067138272914178,0.839427774232719,0.5718620965366259,0.06306516429621949,8.819472974999398e-05
kpx_group_3,6,0.578779219839092,0.1436816598606322,0.30124009953881614,0.5754739539744667,0.0033052658646253175,0.1,actual_sqrt,20260709006,-1,-1,regression_l1,829,0.012942494643013938,64,10,80,0.6350096938924983,0.9680273116221814,0.00021746037317566062,0.012175012891523316,2.820528779566711e-05
kpx_group_3,12,0.5769972799701952,0.14525621564320668,0.2992507755835973,0.5698959730454534,0.007101306924741924,0.03,actual_sqrt,20260709012,-1,-1,regression_l1,1328,0.02630114030922464,48,6,120,0.9786320627473835,0.8915158136634007,0.001979401872207916,1.0822753378400685,2.785976341013335e-05
kpx_group_3,14,0.5760550190766743,0.14349776958514981,0.29560780773849854,0.5722581447869439,0.003796874289730412,0.1,none,20260709014,-1,-1,regression_l1,1627,0.02763260623720969,96,8,300,0.7540601783778003,0.7417798556586495,4.65499540224762,0.028496863871465467,7.526268549331547e-05
kpx_group_3,15,0.5743599106038445,0.1443400612187482,0.2930598824264372,0.5704990416261749,0.0038608689776695737,0.05,metric_x2,20260709015,-1,-1,regression_l1,1476,0.016676297702657807,32,6,220,0.6470409118909811,0.7278591519307172,0.02162807135707388,3.7788967409967382,0.004691802173452715
kpx_group_3,11,0.5740779638943831,0.14465216431945144,0.2928080921082177,0.567347955862497,0.006730008031886114,0.03,actual_sqrt,20260709011,-1,-1,regression_l1,847,0.026083973303104982,64,4,220,0.7011127939086139,0.7406395965697776,4.592474932185468,0.2595587525512753,0.013912280967014776
kpx_group_3,17,0.5740018567522034,0.14478766943722005,0.29279138294162677,0.5700680096684237,0.003933847083779585,0.03,metric_x2,20260709017,-1,-1,regression_l1,1031,0.013560473684662637,24,-1,80,0.8124133895375284,0.7686533082383473,0.029580879557168413,0.0026450013203379295,0.00018557526885881273
kpx_group_3,5,0.5737814892656009,0.14547625460037086,0.29303923313157265,0.567708820586112,0.006072668679488857,0.03,actual_sqrt,20260709005,-1,-1,regression_l1,931,0.04869207245327621,48,5,220,0.9679804749932615,0.9192211936042041,0.0009152782324342402,0.06797952982339964,0.00893722682587184
kpx_group_3,9,0.5734095517847381,0.14723227591884586,0.294051379488322,0.5699628589064751,0.003446692878262936,0.15,none,20260709009,-1,-1,regression_l1,572,0.022546460927438883,96,-1,120,0.6207704590156076,0.7139525081342789,0.0029491192992325815,0.05942350801265337,0.12660479053649298
kpx_group_3,1,0.5731944960432788,0.1455174920588997,0.29190648414545717,0.5673081535804341,0.005886342462844696,0.05,none,20260709001,-1,-1,regression_l1,1794,0.0275560298555028,64,4,80,0.7412188830446726,0.776849704099267,0.009387230316537518,3.568608349421398,0.0005862266695773839
kpx_group_3,7,0.572993232372363,0.148396439780469,0.2943829045251951,0.5693482942863539,0.0036449380860091307,0.15,actual_sqrt,20260709007,-1,-1,regression_l1,785,0.027041279507262185,32,-1,160,0.8276516519657059,0.7829818515836177,3.4455027659471233,0.04117209786240905,0.00012031637893218178
kpx_group_3,0,0.5728863164045093,0.14841956479778423,0.29419219760680265,0.5697166749050268,0.003169641499482456,0.15,actual_sqrt,20260709000,-1,-1,regression_l1,1985,0.013336131302930768,48,10,80,0.8425622998904093,0.9725539598649152,0.030227395208384748,0.0010806058184436027,0.02808411852161075
kpx_group_3,18,0.5725096850269142,0.14539283423196203,0.2904122042857904,0.5653448198385659,0.007164865188348302,0.03,actual_sqrt,20260709018,-1,-1,regression_l1,1002,0.019193001175651727,24,5,220,0.9226192992659703,0.9600473619528861,0.00310144662425686,0.02654040471454406,0.0007146978752185194
kpx_group_3,3,0.5722591318887145,0.14587171012258948,0.2903899739000185,0.5701083519798894,0.002150779908825118,0.05,none,20260709003,-1,-1,regression_l1,1985,0.013344489686132017,96,7,60,0.8403707697561109,0.6457918942881468,0.16362926247227022,0.04797459846010301,0.011270503706366545
kpx_group_3,13,0.5712981432228146,0.146903382970053,0.289499669415682,0.5668957730417076,0.0044023701811069516,0.03,none,20260709013,-1,-1,regression_l1,1865,0.014218446006457592,16,10,60,0.8572606581979768,0.9458035298544804,2.8217773887256166,0.4168447455670868,0.00998611086153271
kpx_group_3,8,0.5709208393957149,0.14564544022858897,0.2874871190200188,0.5666305886077266,0.004290250787988281,0.05,none,20260709008,-1,-1,regression_l1,1546,0.026479278542319507,48,7,300,0.6112778498919638,0.8860862135117493,0.00032465326817030573,0.19379443186357725,2.3395029206836926e-05
kpx_group_3,19,0.5695279449517223,0.14560434340804657,0.2846602333114911,0.5653268493192378,0.004201095632484497,0.03,none,20260709019,-1,-1,regression_l1,603,0.014584750869594537,16,7,300,0.8667386283470688,0.760222408374335,0.0072854758615451,0.007503376283235815,1.831503490903426e-05
kpx_group_3,2,0.5674381802298436,0.14689428770990343,0.2817706481695904,0.5620064146366687,0.005431765593174875,0.03,none,20260709002,-1,-1,regression_l1,600,0.027964787836582985,24,-1,220,0.9584954460805135,0.9666644900854472,0.00043807734110282674,8.094778088507837,0.0001638876153723682
