fold,fold_type,val_start,val_end,feature_block,group,score,nmae,ficr,n
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,baseline,kpx_group_1,0.6078703336009288,0.12600376321136758,0.3417444304132252,8778.0
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,baseline,kpx_group_2,0.622935909035452,0.12724871707261504,0.3731205351435191,8778.0
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,baseline,kpx_group_3,0.555196263214772,0.15096331125918933,0.2613558376887333,8778.0
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,baseline,mean,0.5953341686170509,,,
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,lead,kpx_group_1,0.6053366384260784,0.12635521715917,0.3370284940113268,8778.0
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,lead,kpx_group_2,0.6235214101871865,0.12680439554323777,0.3738472159176109,8778.0
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,lead,kpx_group_3,0.5535298967687297,0.15101949751149887,0.2580792910489582,8778.0
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,lead,mean,0.5941293151273316,,,
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,ldaps,kpx_group_1,0.6066459066758392,0.1265891200623874,0.3398809334140658,8778.0
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,ldaps,kpx_group_2,0.6306351182493432,0.12599502666625562,0.387265263164942,8778.0
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,ldaps,kpx_group_3,0.55238599981757,0.1507385843419646,0.25551058397710447,8778.0
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,ldaps,mean,0.5965556749142508,,,
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,gfs,kpx_group_1,0.6040340232083937,0.12583755520853884,0.3339056016253263,8778.0
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,gfs,kpx_group_2,0.626968859742478,0.1271956983935981,0.38113341787855404,8778.0
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,gfs,kpx_group_3,0.5524421189022067,0.15063342365585816,0.2555176614602716,8778.0
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,gfs,mean,0.5944816672843595,,,
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,lead_ldaps_gfs,kpx_group_1,0.6076752581854651,0.126253359455849,0.34160387582677915,8778.0
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,lead_ldaps_gfs,kpx_group_2,0.6306772007365905,0.125128362908769,0.3864827643819499,8778.0
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,lead_ldaps_gfs,kpx_group_3,0.5543801147015847,0.15068768551511838,0.25944791491828767,8778.0
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,lead_ldaps_gfs,mean,0.5975775245412134,,,
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,baseline,kpx_group_1,0.5814463799120893,0.13452603955812314,0.2974187993823016,2184.0
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,baseline,kpx_group_2,0.6003268979631996,0.15028735449816238,0.35094115042456164,2184.0
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,baseline,kpx_group_3,0.517549644066191,0.1726336540384638,0.20773294217084579,2184.0
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,baseline,mean,0.5664409739804932,,,
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,lead,kpx_group_1,0.5881370894873303,0.13365282008003423,0.30992699905469484,2184.0
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,lead,kpx_group_2,0.6001116321178757,0.14848403903837312,0.34870730327412447,2184.0
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,lead,kpx_group_3,0.5228079455222141,0.1696598415459004,0.21527573259032853,2184.0
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,lead,mean,0.5703522223758067,,,
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,ldaps,kpx_group_1,0.589312011815904,0.13371748294158112,0.31234150657338916,2184.0
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,ldaps,kpx_group_2,0.6142141237533385,0.1482988810035143,0.37672712851019124,2184.0
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,ldaps,kpx_group_3,0.522211712903252,0.1682146678162353,0.21263809362273933,2184.0
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,ldaps,mean,0.5752459494908315,,,
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,gfs,kpx_group_1,0.5832831995015817,0.13375345264160726,0.30031985164477065,2184.0
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,gfs,kpx_group_2,0.6167163716399737,0.14985039226921734,0.3832831355491648,2184.0
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,gfs,kpx_group_3,0.5159638314628149,0.17067929162322462,0.20260695454885436,2184.0
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,gfs,mean,0.5719878008681234,,,
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,lead_ldaps_gfs,kpx_group_1,0.5958714341628539,0.1330606914106554,0.32480355973636327,2184.0
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,lead_ldaps_gfs,kpx_group_2,0.6164236700617762,0.1462772404963938,0.37912458061994614,2184.0
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,lead_ldaps_gfs,kpx_group_3,0.521587579270255,0.1699826109141431,0.2131577694546531,2184.0
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,lead_ldaps_gfs,mean,0.577960894498295,,,
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,baseline,kpx_group_1,0.5863697993489805,0.12826346310891257,0.30100306180687364,2184.0
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,baseline,kpx_group_2,0.6286749149192223,0.11873620690172221,0.3760860367401668,2184.0
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,baseline,kpx_group_3,0.5531266930964379,0.13946761233604799,0.2457209985289239,2184.0
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,baseline,mean,0.5893904691215469,,,
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,lead,kpx_group_1,0.5778116419438456,0.12985324309860954,0.2854765269863007,2184.0
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,lead,kpx_group_2,0.6319708377081945,0.1169866902907098,0.3809283657070988,2184.0
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,lead,kpx_group_3,0.5564829915797582,0.14031584610129158,0.2532818292608079,2184.0
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,lead,mean,0.5887551570772661,,,
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,ldaps,kpx_group_1,0.5807341138489781,0.13057383596097866,0.29204206365893487,2184.0
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,ldaps,kpx_group_2,0.6428730568864346,0.11619970882036076,0.40194582259323003,2184.0
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,ldaps,kpx_group_3,0.5572103647927972,0.13990547122639094,0.25432620081198526,2184.0
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,ldaps,mean,0.5936058451760701,,,
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,gfs,kpx_group_1,0.5812646356267452,0.12795468649688554,0.29048395775037594,2184.0
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,gfs,kpx_group_2,0.6403095366385223,0.11692619197558399,0.39754526525262845,2184.0
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,gfs,kpx_group_3,0.5578131589684738,0.1380713122515968,0.2536976301885445,2184.0
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,gfs,mean,0.5931291104112472,,,
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,lead_ldaps_gfs,kpx_group_1,0.5788263193221568,0.13025401624611538,0.28790665489042905,2184.0
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,lead_ldaps_gfs,kpx_group_2,0.6386759378981,0.11804492256002531,0.39539679835622515,2184.0
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,lead_ldaps_gfs,kpx_group_3,0.5634870564025488,0.13645325439941006,0.2634273672045077,2184.0
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,lead_ldaps_gfs,mean,0.5936631045409352,,,
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,baseline,kpx_group_1,0.6062929878935016,0.12591396614173667,0.33849994192873994,2202.0
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,baseline,kpx_group_2,0.6668403526209734,0.11221908960069327,0.44589979484264,2202.0
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,baseline,kpx_group_3,0.5491118790006385,0.14457019655593303,0.24279395455721,2202.0
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,baseline,mean,0.6074150731717044,,,
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,lead,kpx_group_1,0.6150951232894417,0.12395163865466913,0.35414188523355244,2202.0
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,lead,kpx_group_2,0.6659342559018722,0.11349732049342799,0.44536583229717225,2202.0
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,lead,kpx_group_3,0.5518977794214364,0.1467596229015139,0.25055518174438657,2202.0
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,lead,mean,0.6109757195375835,,,
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,ldaps,kpx_group_1,0.6027365474113137,0.1255482029692612,0.33102129779188855,2202.0
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,ldaps,kpx_group_2,0.670019867967042,0.11150586519208969,0.45154560112617387,2202.0
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,ldaps,kpx_group_3,0.5272545163014706,0.1530865532874465,0.2075955858903875,2202.0
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,ldaps,mean,0.6000036438932754,,,
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,gfs,kpx_group_1,0.6113787870035696,0.12396756286577287,0.3467251368729121,2202.0
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,gfs,kpx_group_2,0.6527624422884796,0.11446229020805618,0.41998717478501535,2202.0
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,gfs,kpx_group_3,0.5388250315551818,0.1485344341038238,0.22618449721418743,2202.0
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,gfs,mean,0.6009887536157437,,,
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,lead_ldaps_gfs,kpx_group_1,0.6043632073214292,0.12746195288209197,0.3361883675249504,2202.0
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,lead_ldaps_gfs,kpx_group_2,0.6661597667920468,0.11236422686303453,0.4446837604471281,2202.0
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,lead_ldaps_gfs,kpx_group_3,0.529268807267947,0.15211128744827482,0.2106489019841689,2202.0
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,lead_ldaps_gfs,mean,0.5999305937938076,,,
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,baseline,kpx_group_1,0.6234621120295074,0.11999875158296383,0.36692297564197873,2208.0
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,baseline,kpx_group_2,0.6190758696833787,0.12335486348519248,0.3615066028519497,2208.0
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,baseline,kpx_group_3,0.5812698891776807,0.14088827774562096,0.30342805610098245,2208.0
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,baseline,mean,0.6079359569635222,,,
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,lead,kpx_group_1,0.6276775028845362,0.11911459479277253,0.3744696005618449,2208.0
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,lead,kpx_group_2,0.6226290874690283,0.12206813260284645,0.3673263075409032,2208.0
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,lead,kpx_group_3,0.5832188025945496,0.14033132946809693,0.30676893465719607,2208.0
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,lead,mean,0.6111751309827046,,,
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,ldaps,kpx_group_1,0.6263561593660816,0.1194870994966596,0.37219941822882263,2208.0
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,ldaps,kpx_group_2,0.6222808377905553,0.12212613362781627,0.366687809208927,2208.0
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,ldaps,kpx_group_3,0.5933373667948353,0.13634341423385096,0.32301814782352156,2208.0
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,ldaps,mean,0.6139914546504907,,,
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,gfs,kpx_group_1,0.6335576000024833,0.11763150482686496,0.3847467048318316,2208.0
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,gfs,kpx_group_2,0.6210012141219472,0.1221081767227039,0.36411060496659825,2208.0
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,gfs,kpx_group_3,0.5785450872712756,0.14029471845367897,0.2973848929962303,2208.0
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,gfs,mean,0.6110346337985687,,,
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,lead_ldaps_gfs,kpx_group_1,0.6285236494276889,0.1184178483031991,0.3754651471585769,2208.0
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,lead_ldaps_gfs,kpx_group_2,0.6310411299666303,0.12109003471466584,0.3831722946479265,2208.0
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,lead_ldaps_gfs,kpx_group_3,0.5824611986082433,0.13687226587503196,0.3017946630915186,2208.0
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,lead_ldaps_gfs,mean,0.6140086593341875,,,
