fold,fold_type,val_start,val_end,feature_block,variant,group,score,nmae,ficr,n
year_2023,yearly,2023-01-01 01:00:00,2024-01-01 01:00:00,baseline,raw,kpx_group_1,0.5444436609436327,0.15240903051605303,0.24129635240331848,8757
year_2023,yearly,2023-01-01 01:00:00,2024-01-01 01:00:00,baseline,pooled_isotonic,kpx_group_1,0.5475378160506653,0.1528872376819578,0.24796286978328838,8757
year_2023,yearly,2023-01-01 01:00:00,2024-01-01 01:00:00,baseline,raw,kpx_group_2,0.6006777272749517,0.14108678327169918,0.34244223782160266,8758
year_2023,yearly,2023-01-01 01:00:00,2024-01-01 01:00:00,baseline,pooled_isotonic,kpx_group_2,0.6035567705515079,0.14301084203807107,0.3501243831410869,8758
year_2023,yearly,2023-01-01 01:00:00,2024-01-01 01:00:00,all_meteo,raw,kpx_group_1,0.5510718625631612,0.1504237166971595,0.25256744182348184,8757
year_2023,yearly,2023-01-01 01:00:00,2024-01-01 01:00:00,all_meteo,pooled_isotonic,kpx_group_1,0.5549315091562284,0.1509211863552939,0.26078420466775076,8757
year_2023,yearly,2023-01-01 01:00:00,2024-01-01 01:00:00,all_meteo,raw,kpx_group_2,0.6061487207949392,0.1392268698217502,0.3515243114116286,8758
year_2023,yearly,2023-01-01 01:00:00,2024-01-01 01:00:00,all_meteo,pooled_isotonic,kpx_group_2,0.6095177514378114,0.14102280502572587,0.36005830790134863,8758
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,baseline,raw,kpx_group_1,0.607185117142908,0.12574574355027907,0.3401159778360952,8778
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,baseline,pooled_isotonic,kpx_group_1,0.6104558030137377,0.12617606386797123,0.34708766989544665,8778
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,baseline,raw,kpx_group_2,0.6278864158548694,0.12639334824007567,0.3821661799498144,8778
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,baseline,pooled_isotonic,kpx_group_2,0.6371083126982333,0.12815078735072896,0.40236741274719545,8778
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,baseline,raw,kpx_group_3,0.5556283448248803,0.15003039395717943,0.26128708360694014,8778
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,baseline,pooled_isotonic,kpx_group_3,0.5541953510167339,0.1512529752670041,0.2596436773004719,8778
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,all_meteo,raw,kpx_group_1,0.6010895130428955,0.1240721405684212,0.32625116665421217,8778
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,all_meteo,pooled_isotonic,kpx_group_1,0.6139566049003646,0.12372117783945587,0.35163438764018523,8778
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,all_meteo,raw,kpx_group_2,0.6372504025697645,0.12371465978348181,0.3982154649230108,8778
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,all_meteo,pooled_isotonic,kpx_group_2,0.6415562908504526,0.1253762600467528,0.4084888417476582,8778
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,all_meteo,raw,kpx_group_3,0.5565688013160182,0.14787586508407063,0.261013467716107,8778
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,all_meteo,pooled_isotonic,kpx_group_3,0.557899934849537,0.14871157280003452,0.26451144249910863,8778
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,baseline,raw,kpx_group_1,0.5915055855365019,0.13243324656561611,0.31544441763861986,2184
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,baseline,pooled_isotonic,kpx_group_1,0.6084870616170833,0.12982054406338492,0.3467946672975516,2184
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,baseline,raw,kpx_group_2,0.6042907933008741,0.15027645530095407,0.35885804190270243,2184
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,baseline,pooled_isotonic,kpx_group_2,0.6298358463758541,0.15061614618778632,0.4102878389394945,2184
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,baseline,raw,kpx_group_3,0.5225381416803955,0.1716068619685821,0.21668314532937302,2184
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,baseline,pooled_isotonic,kpx_group_3,0.5239545711063294,0.17125847765097776,0.21916761986363664,2184
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,all_meteo,raw,kpx_group_1,0.57882140302924,0.13107330977563114,0.28871611583411105,2184
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,all_meteo,pooled_isotonic,kpx_group_1,0.6044828556421975,0.12757883937569994,0.336544550660095,2184
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,all_meteo,raw,kpx_group_2,0.6229514858364535,0.14840771885672882,0.39431069052963597,2184
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,all_meteo,pooled_isotonic,kpx_group_2,0.6388454965954803,0.14906770058708368,0.42675869377804426,2184
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,all_meteo,raw,kpx_group_3,0.5168288478009185,0.17265776098545207,0.20631545658728914,2184
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,all_meteo,pooled_isotonic,kpx_group_3,0.519790601407769,0.17199274356726182,0.2115739463827999,2184
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,baseline,raw,kpx_group_1,0.5847255070175362,0.12543906751919817,0.2948900815542706,2184
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,baseline,pooled_isotonic,kpx_group_1,0.5878472680569036,0.12668794068836806,0.30238247680217517,2184
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,baseline,raw,kpx_group_2,0.6358925820908882,0.11618764865796218,0.38797281283973856,2184
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,baseline,pooled_isotonic,kpx_group_2,0.6357496068270495,0.11857086909130796,0.39007008274540694,2184
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,baseline,raw,kpx_group_3,0.5669177870771289,0.13699641706675061,0.2708319912210083,2184
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,baseline,pooled_isotonic,kpx_group_3,0.5632362282794801,0.13808094389849082,0.2645534004574509,2184
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,all_meteo,raw,kpx_group_1,0.6033059690620391,0.12203615277416219,0.3286480908982406,2184
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,all_meteo,pooled_isotonic,kpx_group_1,0.6059018966426992,0.1229544415608867,0.33475823484628514,2184
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,all_meteo,raw,kpx_group_2,0.6470907230446856,0.11344794343443082,0.4076293895238021,2184
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,all_meteo,pooled_isotonic,kpx_group_2,0.6433303203639885,0.11574872080267376,0.4024093615306507,2184
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,all_meteo,raw,kpx_group_3,0.5656750129661964,0.13646572450162614,0.26781575043401884,2184
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,all_meteo,pooled_isotonic,kpx_group_3,0.5641917709321307,0.13757534032238591,0.2659588821866472,2184
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,baseline,raw,kpx_group_1,0.5921836494686676,0.12738787951557412,0.3117551784529094,2202
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,baseline,pooled_isotonic,kpx_group_1,0.592669780002519,0.12912207998268693,0.314461639987725,2202
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,baseline,raw,kpx_group_2,0.6658477198058148,0.1119689078200679,0.44366434743169736,2202
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,baseline,pooled_isotonic,kpx_group_2,0.6541870873429398,0.11571892383219207,0.42409309851807164,2202
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,baseline,raw,kpx_group_3,0.544106759823209,0.1447185699485551,0.23293208959497314,2202
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,baseline,pooled_isotonic,kpx_group_3,0.54589703799014,0.1446479586947779,0.23644203467505778,2202
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,all_meteo,raw,kpx_group_1,0.5892561630587158,0.1286245438236262,0.3071368699410577,2202
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,all_meteo,pooled_isotonic,kpx_group_1,0.59557530247299,0.12961573813623406,0.32076634308221397,2202
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,all_meteo,raw,kpx_group_2,0.671437980370202,0.11012663303264004,0.45300259377304386,2202
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,all_meteo,pooled_isotonic,kpx_group_2,0.6538149048466955,0.11495938996033854,0.4225891996537293,2202
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,all_meteo,raw,kpx_group_3,0.5560294360877946,0.14061811812514716,0.25267699030073637,2202
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,all_meteo,pooled_isotonic,kpx_group_3,0.5647210831022749,0.14017972642933113,0.2696218926338809,2202
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,baseline,raw,kpx_group_1,0.625805165375576,0.12055491764131396,0.37216524839246584,2208
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,baseline,pooled_isotonic,kpx_group_1,0.6362359411039213,0.12141859888734408,0.3938904810951868,2208
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,baseline,raw,kpx_group_2,0.6213080408510958,0.1232245455356685,0.36584062723786004,2208
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,baseline,pooled_isotonic,kpx_group_2,0.6346576676979097,0.12358783599367781,0.39290317138949726,2208
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,baseline,raw,kpx_group_3,0.5933982392256438,0.13666538620723484,0.32346186465852256,2208
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,baseline,pooled_isotonic,kpx_group_3,0.5782050518727282,0.1401354458310959,0.2965455495765522,2208
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,all_meteo,raw,kpx_group_1,0.633800123482292,0.11504535969659448,0.3826456066611784,2208
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,all_meteo,pooled_isotonic,kpx_group_1,0.6478018546432436,0.1139426073013952,0.4095463165878823,2208
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,all_meteo,raw,kpx_group_2,0.6194442690694076,0.12224226665974727,0.3611308047985626,2208
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,all_meteo,pooled_isotonic,kpx_group_2,0.6347455079016828,0.12114449479836036,0.39063551060172597,2208
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,all_meteo,raw,kpx_group_3,0.5957124955998758,0.13760416582309665,0.3290291570228483,2208
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,all_meteo,pooled_isotonic,kpx_group_3,0.5880871399545693,0.14144880602043183,0.31762308592957045,2208
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,all_meteo,pooled_isotonic,mean,0.5877063178818156,0.14954642784334848,0.32495906360697974,6552
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,all_meteo,raw,mean,0.5728672455555374,0.150712929872604,0.2964474209836787,6552
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,baseline,pooled_isotonic,mean,0.5874258263664223,0.150565055967383,0.3254167087002276,6552
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,baseline,raw,mean,0.5727781735059239,0.15143885461171744,0.29699520162356513,6552
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,all_meteo,pooled_isotonic,mean,0.6044746626462728,0.12542616756198213,0.33437549285452767,6552
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,all_meteo,raw,mean,0.605357235024307,0.12398327357007305,0.33469774361868715,6552
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,baseline,pooled_isotonic,mean,0.595611034387811,0.12777991789272228,0.31900198666834434,6552
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,baseline,raw,mean,0.5958452920618511,0.12620771108130366,0.31789829520500584,6552
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,all_meteo,pooled_isotonic,mean,0.6047037634739868,0.12825161817530126,0.3376591451232747,6606
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,all_meteo,raw,mean,0.6055745265055709,0.12645643166047113,0.3376054846716126,6606
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,baseline,pooled_isotonic,mean,0.5975846351118662,0.12982965416988565,0.32499892439361816,6606
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,baseline,raw,mean,0.6007127096992305,0.12802511909473238,0.32945053849319333,6606
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,all_meteo,pooled_isotonic,mean,0.6235448341664985,0.1255119693733958,0.37260163770639293,6624
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,all_meteo,raw,mean,0.6163189627171918,0.12496393072647947,0.3576018561608631,6624
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,baseline,pooled_isotonic,mean,0.6163662202248531,0.12838062690403926,0.36111306735374543,6624
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,baseline,raw,mean,0.6135038151507719,0.1268149497947391,0.3538225800962828,6624
year_2023,yearly,2023-01-01 01:00:00,2024-01-01 01:00:00,all_meteo,pooled_isotonic,mean,0.5822246302970199,0.1459719956905099,0.3104212562845497,17515
year_2023,yearly,2023-01-01 01:00:00,2024-01-01 01:00:00,all_meteo,raw,mean,0.5786102916790502,0.14482529325945487,0.3020458766175552,17515
year_2023,yearly,2023-01-01 01:00:00,2024-01-01 01:00:00,baseline,pooled_isotonic,mean,0.5755472933010866,0.14794903986001445,0.29904362646218763,17515
year_2023,yearly,2023-01-01 01:00:00,2024-01-01 01:00:00,baseline,raw,mean,0.5725606941092922,0.14674790689387612,0.29186929511246057,17515
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,all_meteo,pooled_isotonic,mean,0.6044709435334514,0.13260300356208107,0.341544890628984,26334
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,all_meteo,raw,mean,0.5983029056428927,0.13188755514532455,0.32849336643111,26334
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,baseline,pooled_isotonic,mean,0.6005864889095683,0.13519327549523477,0.33636625331437137,26334
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,baseline,raw,mean,0.5968999592742192,0.13405649524917806,0.3278564137976166,26334
