fold,fold_type,val_start,val_end,spatial_mode,group,score,nmae,ficr,n
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,none,kpx_group_1,0.6089113938650095,0.12458145424793178,0.3424042419779507,8778.0
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,none,kpx_group_2,0.636071698197416,0.12562532866914367,0.3977687250639757,8778.0
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,none,kpx_group_3,0.5649632406728429,0.1459605538007753,0.27588703514646096,8778.0
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,none,mean,0.6033154442450895,,,
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,nearest,kpx_group_1,0.6065912503207795,0.12404630406199986,0.33722880470355904,8778.0
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,nearest,kpx_group_2,0.6381407423077319,0.1241279776054025,0.4004094622208662,8778.0
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,nearest,kpx_group_3,0.5572187635312424,0.14930198854214963,0.26373951560463443,8778.0
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,nearest,mean,0.6006502520532513,,,
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,weighted,kpx_group_1,0.6063634683192106,0.1244125038269083,0.3371394404653295,8778.0
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,weighted,kpx_group_2,0.6359749840925364,0.12561009494237163,0.39756006312744435,8778.0
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,weighted,kpx_group_3,0.5632732117231338,0.14723607136528152,0.27378249481154915,8778.0
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,weighted,mean,0.6018705547116269,,,
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,upwind,kpx_group_1,0.6096526902461378,0.12404072708709418,0.34334610757936984,8778.0
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,upwind,kpx_group_2,0.6322955027461815,0.12551710564887403,0.39010811114123706,8778.0
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,upwind,kpx_group_3,0.5601675543319671,0.14786991505216104,0.2682050237160952,8778.0
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,upwind,mean,0.6007052491080954,,,
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,ldaps,kpx_group_1,0.6088633873233023,0.12404301488216195,0.3417697895287664,8778.0
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,ldaps,kpx_group_2,0.637151922652259,0.1253589543594262,0.39966279966394413,8778.0
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,ldaps,kpx_group_3,0.555000369620023,0.1503714653131461,0.26037220455319193,8778.0
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,ldaps,mean,0.6003385598651947,,,
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,gfs,kpx_group_1,0.6110111555889925,0.12455797207420465,0.3465802832521896,8778.0
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,gfs,kpx_group_2,0.6369099988916923,0.12432805309435414,0.39814805087773875,8778.0
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,gfs,kpx_group_3,0.563217891472066,0.14880991145249606,0.27524569439662805,8778.0
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,gfs,mean,0.6037130153175837,,,
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,all,kpx_group_1,0.6059311535377658,0.12413792499466848,0.3360002320702002,8778.0
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,all,kpx_group_2,0.6386512467715426,0.12423079518352854,0.4015332887266138,8778.0
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,all,kpx_group_3,0.5548193478017738,0.1488115092299844,0.25845020483353187,8778.0
year_2024,yearly,2024-01-01 01:00:00,2025-01-01 01:00:00,all,mean,0.5998005827036941,,,
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,none,kpx_group_1,0.5865107335554373,0.13218371984849003,0.30520518695936466,2184.0
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,none,kpx_group_2,0.6250133916933281,0.15076497800869385,0.40079176139535017,2184.0
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,none,kpx_group_3,0.5153526696694329,0.17184040075085608,0.2025457400897219,2184.0
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,none,mean,0.5756255983060661,,,
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,nearest,kpx_group_1,0.5744624524390284,0.13289911144404615,0.2818240163221028,2184.0
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,nearest,kpx_group_2,0.6287794159297301,0.14528269029106408,0.4028415221505242,2184.0
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,nearest,kpx_group_3,0.5201363717441628,0.17016989984564357,0.2104426433339692,2184.0
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,nearest,mean,0.5744594133709738,,,
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,weighted,kpx_group_1,0.5838623141939141,0.1312075270314328,0.2989321554192611,2184.0
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,weighted,kpx_group_2,0.6189370195897129,0.14941850289384084,0.3872925420732667,2184.0
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,weighted,kpx_group_3,0.5152096008298415,0.17334255931925022,0.2037617609789331,2184.0
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,weighted,mean,0.5726696448711562,,,
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,upwind,kpx_group_1,0.5754336083749424,0.13115463642249164,0.28202185317237644,2184.0
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,upwind,kpx_group_2,0.6163090942800824,0.1511102220127819,0.3837284105729468,2184.0
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,upwind,kpx_group_3,0.5204745094071086,0.17139255998309996,0.2123415787973171,2184.0
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,upwind,mean,0.5707390706873778,,,
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,ldaps,kpx_group_1,0.580483635718094,0.13064989646404745,0.2916171679002356,2184.0
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,ldaps,kpx_group_2,0.6336305906694506,0.1492479846718921,0.4165091660107933,2184.0
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,ldaps,kpx_group_3,0.5176827792378501,0.17244719439883233,0.20781275287453252,2184.0
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,ldaps,mean,0.5772656685417982,,,
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,gfs,kpx_group_1,0.5953852532117446,0.13076803818971977,0.321538544613209,2184.0
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,gfs,kpx_group_2,0.6251838156440077,0.15040702229996303,0.4007746535879784,2184.0
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,gfs,kpx_group_3,0.5303645715174724,0.17170570869280333,0.23243485172774805,2184.0
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,gfs,mean,0.583644546791075,,,
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,all,kpx_group_1,0.582344210579641,0.1311509978297227,0.2958394189890047,2184.0
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,all,kpx_group_2,0.6337838939322014,0.14743038061332928,0.41499816847773197,2184.0
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,all,kpx_group_3,0.5153256430859744,0.17065312073880137,0.2013044069107501,2184.0
q2024_1,quarter,2024-01-01 01:00:00,2024-04-01 01:00:00,all,mean,0.5771512491992722,,,
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,none,kpx_group_1,0.5977052817278027,0.12437170456369982,0.31978226801930515,2184.0
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,none,kpx_group_2,0.6377833423791766,0.11741737928626396,0.39298406404461694,2184.0
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,none,kpx_group_3,0.5666106892848747,0.13546568064174466,0.26868705921149405,2184.0
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,none,mean,0.600699771130618,,,
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,nearest,kpx_group_1,0.607746214744614,0.12249011324574324,0.3379825427349712,2184.0
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,nearest,kpx_group_2,0.6282788438068272,0.11905377376776825,0.3756114613814226,2184.0
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,nearest,kpx_group_3,0.5583949800449975,0.141122990114059,0.2579129502040541,2184.0
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,nearest,mean,0.5981400128654796,,,
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,weighted,kpx_group_1,0.6058712755894168,0.12267343015681943,0.334415981335653,2184.0
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,weighted,kpx_group_2,0.6387968612397149,0.11728557977816668,0.3948793022575965,2184.0
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,weighted,kpx_group_3,0.5736633598661229,0.13387968758406216,0.28120640731630797,2184.0
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,weighted,mean,0.6061104988984182,,,
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,upwind,kpx_group_1,0.5993508803470351,0.123826417058021,0.3225281777520911,2184.0
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,upwind,kpx_group_2,0.634617213526636,0.11424493786512882,0.3834793649184009,2184.0
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,upwind,kpx_group_3,0.5659842558730553,0.13462568388616422,0.26659419563227493,2184.0
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,upwind,mean,0.5999841165822422,,,
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,ldaps,kpx_group_1,0.6084786245100309,0.1223936786393491,0.3393509276594109,2184.0
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,ldaps,kpx_group_2,0.639689648320241,0.11776926284805024,0.39714855948853217,2184.0
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,ldaps,kpx_group_3,0.5665001447697124,0.13473230082818657,0.2677325903676113,2184.0
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,ldaps,mean,0.6048894725333281,,,
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,gfs,kpx_group_1,0.6013465504372119,0.1238976856226858,0.32659078649710954,2184.0
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,gfs,kpx_group_2,0.6367040740091909,0.11777540982891122,0.3911835578472932,2184.0
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,gfs,kpx_group_3,0.567140781024762,0.1335469246393484,0.2678284866888722,2184.0
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,gfs,mean,0.6017304684903882,,,
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,all,kpx_group_1,0.6014183449853376,0.1249504088721185,0.32778709884279367,2184.0
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,all,kpx_group_2,0.6358718133550012,0.1167319666042587,0.3884755933142611,2184.0
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,all,kpx_group_3,0.5624544513997647,0.13645519370873058,0.26136409650825987,2184.0
q2024_2,quarter,2024-04-01 01:00:00,2024-07-01 01:00:00,all,mean,0.5999148699133678,,,
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,none,kpx_group_1,0.6088097379335033,0.12852681612325698,0.3461462919902637,2202.0
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,none,kpx_group_2,0.6589015285370048,0.11335428678679824,0.43115734386080773,2202.0
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,none,kpx_group_3,0.5598188119758867,0.14192482731400774,0.2615624512657811,2202.0
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,none,mean,0.6091766928154649,,,
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,nearest,kpx_group_1,0.6003422591313281,0.12872956900971197,0.3294140872723682,2202.0
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,nearest,kpx_group_2,0.6692348026185982,0.11209224430849929,0.4505618495456958,2202.0
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,nearest,kpx_group_3,0.551791655737,0.14321079824268243,0.24679410971668242,2202.0
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,nearest,mean,0.6071229058289754,,,
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,weighted,kpx_group_1,0.598942002642253,0.12971955045381328,0.32760355573831934,2202.0
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,weighted,kpx_group_2,0.6573792874032638,0.1142423557061455,0.42900093051267313,2202.0
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,weighted,kpx_group_3,0.56559578986474,0.14042728754655698,0.27161886727603696,2202.0
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,weighted,mean,0.6073056933034189,,,
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,upwind,kpx_group_1,0.6085154404467061,0.12730902903664332,0.3443399099300557,2202.0
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,upwind,kpx_group_2,0.6685520240218881,0.11073722531685908,0.4478412733606351,2202.0
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,upwind,kpx_group_3,0.5588108587667813,0.14133893617420748,0.2589606537077701,2202.0
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,upwind,mean,0.6119594410784585,,,
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,ldaps,kpx_group_1,0.5991256843702534,0.12869035414455177,0.32694172288505846,2202.0
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,ldaps,kpx_group_2,0.6612922471248744,0.11294350545598099,0.43552799970572986,2202.0
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,ldaps,kpx_group_3,0.5679864756440169,0.1400899242345822,0.2760628755226162,2202.0
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,ldaps,mean,0.6094681357130483,,,
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,gfs,kpx_group_1,0.5945083217204945,0.12898583784854442,0.3180024812895335,2202.0
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,gfs,kpx_group_2,0.6607384789944063,0.11315532075386549,0.43463227874267807,2202.0
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,gfs,kpx_group_3,0.5440122140782703,0.1467750568742295,0.23479948503077,2202.0
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,gfs,mean,0.599753004931057,,,
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,all,kpx_group_1,0.5972548998506871,0.1295501478374811,0.32405994753885536,2202.0
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,all,kpx_group_2,0.6666112283833464,0.11309017947017572,0.4463126362368686,2202.0
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,all,kpx_group_3,0.5595566993054278,0.14299182421370335,0.26210522282455906,2202.0
q2024_3,quarter,2024-07-01 01:00:00,2024-10-01 01:00:00,all,mean,0.6078076091798205,,,
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,none,kpx_group_1,0.6449798963354465,0.1168062230037089,0.40676601567460197,2208.0
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,none,kpx_group_2,0.6237502626704037,0.12036299861085346,0.3678635239516609,2208.0
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,none,kpx_group_3,0.591993507477052,0.14247042844788171,0.3264574434019858,2208.0
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,none,mean,0.6202412221609674,,,
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,nearest,kpx_group_1,0.6373615724575934,0.117476714377811,0.3921998592929979,2208.0
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,nearest,kpx_group_2,0.6237132860055697,0.12060301217732415,0.3680295841884636,2208.0
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,nearest,kpx_group_3,0.5817663822069574,0.1382012267391311,0.3017339911530459,2208.0
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,nearest,mean,0.6142804135567068,,,
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,weighted,kpx_group_1,0.6341034043716351,0.11570946519173324,0.38391627393500355,2208.0
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,weighted,kpx_group_2,0.6101313931228195,0.12308480254824693,0.3433475887938859,2208.0
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,weighted,kpx_group_3,0.591914608945874,0.14053461975068188,0.3243638376424297,2208.0
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,weighted,mean,0.6120498021467762,,,
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,upwind,kpx_group_1,0.6363247228490451,0.11443754379636786,0.38708698949445797,2208.0
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,upwind,kpx_group_2,0.6274382698502929,0.12032380876139828,0.3752003484619842,2208.0
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,upwind,kpx_group_3,0.5891451412795718,0.13711002417814422,0.31540030673728786,2208.0
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,upwind,mean,0.6176360446596366,,,
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,ldaps,kpx_group_1,0.6270172331919088,0.11458750842087136,0.36862197480468906,2208.0
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,ldaps,kpx_group_2,0.6252382297745339,0.12006133058821303,0.37053779013728083,2208.0
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,ldaps,kpx_group_3,0.5929438962629952,0.13946161675819335,0.3253494092841836,2208.0
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,ldaps,mean,0.6150664530764793,,,
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,gfs,kpx_group_1,0.6319345094978663,0.1180510904720069,0.38192010946773963,2208.0
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,gfs,kpx_group_2,0.6278762497232693,0.11948034329482883,0.3752328427413675,2208.0
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,gfs,kpx_group_3,0.5892185683674922,0.14327614147636977,0.3217132782113543,2208.0
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,gfs,mean,0.6163431091962093,,,
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,all,kpx_group_1,0.638323134809414,0.11710312454369533,0.3937493941625233,2208.0
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,all,kpx_group_2,0.6385692010190492,0.11826896702437856,0.39540736906247714,2208.0
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,all,kpx_group_3,0.5917523248958826,0.13786808249837454,0.3213727322901398,2208.0
q2024_4,quarter,2024-10-01 01:00:00,2025-01-01 01:00:00,all,mean,0.622881553574782,,,
